game_id;team_id;period1Score;period2Score;period3Score;period4Score
'0022200744';1610612753;19;28;34;28
'0022200744';1610612741;25;35;35;33
'0022200746';1610612750;29;28;33;27
'0022200746';1610612758;21;38;22;29
'0022200442';1610612749;27;29;36;31
'0022200442';1610612762;22;25;36;14
'0022201016';1610612755;27;28;26;31
'0022201016';1610612764;19;31;19;24
'0022200650';1610612741;35;24;33;40
'0022200650';1610612744;20;42;24;32
'0022200831';1610612753;29;36;24;26
'0022200831';1610612743;26;29;29;20
'0022201014';1610612743;30;39;18;33
'0022201014';1610612751;30;31;37;24
'0022200072';1610612738;34;41;24;15
'0022200072';1610612739;33;29;33;19
'0022200707';1610612753;30;25;33;25
'0022200707';1610612738;23;31;25;19
'0022200514';1610612758;32;24;27;23
'0022200514';1610612743;20;27;32;34
'0022200769';1610612765;26;32;30;29
'0022200769';1610612764;29;24;36;30
'0022200861';1610612748;36;26;21;25
'0022200861';1610612743;27;38;24;23
'0022200610';1610612758;41;31;35;29
'0022200610';1610612753;31;21;32;27
'0022200593';1610612742;34;29;34;30
'0022200593';1610612740;15;31;35;36
'0022200053';1610612740;40;26;21;26
'0022200053';1610612742;31;33;25;22
'0022200501';1610612741;26;39;24;29
'0022200501';1610612745;36;28;35;34
'0022200051';1610612757;23;32;44;36
'0022200051';1610612743;31;30;25;24
'0022200699';1610612748;23;18;28;31
'0022200699';1610612740;32;15;25;24
'0022200385';1610612762;24;22;33;29
'0022200385';1610612750;28;33;21;36
'0022200420';1610612759;28;29;32;23
'0022200420';1610612757;39;34;24;31
'0022200213';1610612764;37;30;20;33
'0022200213';1610612760;29;25;35;32
'0022200754';1610612739;31;33;25;33
'0022200754';1610612746;15;19;23;42
'0022200561';1610612749;32;29;29;33
'0022200561';1610612764;28;21;36;28
'0022200536';1610612744;41;19;28;30
'0022200536';1610612757;25;31;40;16
'0022200174';1610612748;32;26;27;19
'0022200174';1610612766;27;23;23;31
'0022200642';1610612766;34;32;19;21
'0022200642';1610612738;31;31;33;27
'0022200674';1610612760;36;22;42;26
'0022200674';1610612754;20;24;29;33
'0022200596';1610612765;27;27;28;29
'0022200596';1610612755;35;36;29;23
'0022201029';1610612761;49;23;26;27
'0022201029';1610612743;30;26;36;18
'0022200582';1610612761;26;21;31;30
'0022200582';1610612752;30;27;24;31
'0022201223';1610612741;26;23;18;36
'0022201223';1610612765;25;21;18;17
'0022200290';1610612751;31;27;26;27
'0022200290';1610612757;24;33;23;17
'0022200197';1610612758;26;38;34;24
'0022200197';1610612744;39;23;29;24
'0022201074';1610612745;21;29;30;28
'0022201074';1610612744;26;29;29;37
'0022200120';1610612765;21;18;29;20
'0022200120';1610612739;24;33;33;22
'0022200533';1610612749;33;17;39;34
'0022200533';1610612750;34;27;22;31
'0022201183';1610612745;31;25;30;38
'0022201183';1610612743;30;29;26;18
'0022200737';1610612750;38;24;25;24
'0022200737';1610612763;31;22;24;23
'0022200919';1610612766;41;24;27;25
'0022200919';1610612765;21;25;30;30
'0022200949';1610612748;31;25;32;32
'0022200949';1610612752;37;34;25;26
'0022200865';1610612742;23;31;28;39
'0022200865';1610612750;33;32;35;24
'0022200210';1610612758;36;37;42;38
'0022200210';1610612751;30;24;28;39
'0022200455';1610612745;28;34;14;29
'0022200455';1610612759;35;25;32;32
'0022200820';1610612743;49;30;31;36
'0022200820';1610612750;19;29;27;37
'0022200902';1610612746;40;40;37;36
'0022200902';1610612758;40;36;34;43
'0022201094';1610612751;33;28;30;23
'0022201094';1610612739;31;29;25;31
'0022200130';1610612756;28;21;31;26
'0022200130';1610612757;25;34;27;22
'0022200867';1610612757;34;31;36;26
'0022200867';1610612747;19;27;33;36
'0022201000';1610612748;27;23;32;37
'0022201000';1610612739;26;33;30;26
'0022200437';1610612747;33;31;29;33
'0022200437';1610612743;32;33;23;20
'0022201033';1610612756;24;24;36;20
'0022201033';1610612749;29;28;28;31
'0022200142';1610612763;24;33;24;22
'0022200142';1610612764;25;18;31;23
'0022200773';1610612745;34;33;17;28
'0022200773';1610612760;25;33;28;20
'0022200799';1610612760;38;41;44;30
'0022200799';1610612745;19;34;28;40
'0022200742';1610612751;28;34;26;34
'0022200742';1610612752;22;27;32;34
'0022200416';1610612753;50;26;29;30
'0022200416';1610612737;22;40;32;30
'0022200015';1610612755;24;21;18;25
'0022200015';1610612749;30;17;26;17
'0022201153';1610612751;25;34;42;23
'0022201153';1610612737;33;22;24;28
'0022200584';1610612760;35;33;35;24
'0022200584';1610612764;17;25;38;30
'0022200222';1610612758;37;26;26;41
'0022200222';1610612759;28;28;26;30
'0022200044';1610612755;33;31;26;30
'0022200044';1610612754;23;23;30;30
'0022200192';1610612752;48;25;33;29
'0022200192';1610612760;36;43;43;23
'0022200389';1610612764;29;34;21;23
'0022200389';1610612746;28;32;26;28
'0022200736';1610612754;30;26;43;32
'0022200736';1610612749;45;40;29;27
'0022200743';1610612765;37;20;29;28
'0022200743';1610612745;27;32;24;34
'0022200709';1610612745;31;25;34;29
'0022200709';1610612750;26;30;25;33
'0022200342';1610612744;39;29;26;26
'0022200342';1610612745;23;29;28;21
'0022200466';1610612739;35;25;33;21
'0022200466';1610612749;20;22;35;29
'0022200027';1610612757;25;22;28;27
'0022200027';1610612756;28;25;26;23
'0022200467';1610612755;37;26;29;21
'0022200467';1610612765;29;22;27;15
'0022200411';1610612745;27;27;30;27
'0022200411';1610612756;20;15;32;30
'0022200873';1610612766;32;28;33;27
'0022200873';1610612759;32;25;29;24
'0022201058';1610612761;32;34;28;28
'0022201058';1610612750;26;32;27;22
'0022200444';1610612756;27;19;38;34
'0022200444';1610612740;34;29;26;25
'0022200267';1610612749;33;29;21;30
'0022200267';1610612741;32;29;29;28
'0022200364';1610612751;38;35;23;26
'0022200364';1610612766;28;27;32;29
'0022201129';1610612746;27;35;37;25
'0022201129';1610612741;32;23;22;35
'0022200003';1610612765;17;40;34;22
'0022200003';1610612753;28;27;28;26
'0022200237';1610612755;23;28;33;25
'0022200237';1610612750;33;30;34;15
'0022201158';1610612744;23;31;33;43
'0022201158';1610612759;26;25;37;27
'0022200264';1610612738;34;36;31;24
'0022200264';1610612742;23;26;36;27
'0022200386';1610612742;33;15;36;21
'0022200386';1610612749;32;20;21;33
'0022200238';1610612757;23;28;28;34
'0022200238';1610612762;20;38;29;31
'0022200173';1610612737;29;17;34;24
'0022200173';1610612755;20;22;24;29
'0022200526';1610612761;20;23;32;31
'0022200526';1610612763;30;27;36;26
'0022200566';1610612753;31;39;25;31
'0022200566';1610612760;28;25;35;27
'0022201220';1610612752;45;26;36;29
'0022201220';1610612754;41;32;27;41
'0022200104';1610612748;33;25;28;30
'0022200104';1610612744;24;32;38;15
'0022201193';1610612749;28;21;30;26
'0022201193';1610612741;21;30;25;16
'0022200813';1610612762;37;25;23;26
'0022200813';1610612742;25;35;29;35
'0022200320';1610612743;44;30;22;24
'0022200320';1610612745;24;23;25;28
'0022200543';1610612763;31;22;30;33
'0022200543';1610612740;25;25;29;22
'0022200888';1610612753;28;19;33;28
'0022200888';1610612765;26;20;33;27
'0022200377';1610612766;20;29;22;31
'0022200377';1610612752;22;33;34;32
'0022201132';1610612761;24;29;31;22
'0022201132';1610612748;23;24;20;25
'0022200511';1610612760;38;32;25;35
'0022200511';1610612759;33;27;33;21
'0022201069';1610612757;30;25;28;19
'0022201069';1610612746;36;23;34;24
'0022200591';1610612759;30;27;32;27
'0022200591';1610612738;33;35;25;28
'0022200070';1610612765;29;38;27;18
'0022200070';1610612737;35;34;37;30
'0022200014';1610612758;23;32;29;24
'0022200014';1610612757;32;19;33;31
'0022200580';1610612754;26;28;27;27
'0022200580';1610612757;29;26;27;17
'0022200363';1610612753;14;26;31;28
'0022200363';1610612746;32;17;29;21
'0022200708';1610612741;17;40;21;33
'0022200708';1610612737;21;27;30;22
'0022201053';1610612757;24;24;22;42
'0022201053';1610612738;32;31;26;37
'0022200414';1610612766;33;36;28;30
'0022200414';1610612765;35;38;34;20
'0022200842';1610612740;28;28;26;25
'0022200842';1610612739;38;35;28;17
'0022200664';1610612747;37;36;29;38
'0022200664';1610612745;35;26;37;34
'0022200727';1610612757;19;47;36;32
'0022200727';1610612762;31;33;27;33
'0022200401';1610612745;19;31;24;23
'0022200401';1610612749;25;23;31;13
'0022200096';1610612766;34;33;18;23
'0022200096';1610612758;24;28;37;26
'0022200116';1610612757;23;22;27;34
'0022200116';1610612763;30;22;26;33
'0022200066';1610612751;23;36;25;28
'0022200066';1610612742;30;31;29;22
'0022200856';1610612761;31;0;22;31
'0022200856';1610612765;29;0;23;25
'0022200316';1610612752;20;25;26;32
'0022200316';1610612749;22;25;27;35
'0022200349';1610612764;27;23;31;38
'0022200349';1610612747;33;35;37;25
'0022200963';1610612741;35;25;29;33
'0022200963';1610612754;30;37;28;30
'0022200987';1610612748;30;23;29;18
'0022200987';1610612739;26;31;30;17
'0022201022';1610612748;33;23;34;29
'0022201022';1610612762;26;31;33;25
'0022200240';1610612756;28;27;35;26
'0022200240';1610612752;22;31;22;20
'0022200029';1610612754;25;27;36;36
'0022200029';1610612765;35;21;23;36
'0022200298';1610612749;41;32;31;20
'0022200298';1610612742;33;29;34;19
'0022200032';1610612741;25;29;25;17
'0022200032';1610612739;34;36;23;35
'0022200705';1610612757;26;45;20;21
'0022200705';1610612747;33;13;40;35
'0022200291';1610612750;27;29;33;25
'0022200291';1610612744;47;29;33;28
'0022200766';1610612741;32;26;26;19
'0022200766';1610612746;20;34;31;23
'0022201034';1610612757;33;22;26;26
'0022201034';1610612752;20;29;42;32
'0022200252';1610612750;30;17;37;21
'0022200252';1610612748;33;27;19;22
'0022201007';1610612753;34;24;23;27
'0022201007';1610612748;24;31;23;30
'0022200918';1610612743;35;31;31;23
'0022200918';1610612746;22;36;30;32
'0022200459';1610612756;38;30;31;31
'0022200459';1610612747;24;20;33;27
'0022201162';1610612740;21;34;36;31
'0022201162';1610612746;31;25;34;24
'0022200171';1610612758;34;35;28;30
'0022200171';1610612739;29;29;35;27
'0022200951';1610612760;34;33;30;33
'0022200951';1610612762;29;23;32;19
'0022201028';1610612764;38;23;33;23
'0022201028';1610612765;20;25;27;25
'0022200106';1610612756;24;30;30;32
'0022200106';1610612750;20;27;26;34
'0022200657';1610612749;32;33;28;39
'0022200657';1610612754;38;38;22;21
'0022200590';1610612747;37;33;28;32
'0022200590';1610612737;28;21;33;32
'0022200755';1610612749;37;25;44;29
'0022200755';1610612740;19;25;44;22
'0022200909';1610612762;24;31;30;33
'0022200909';1610612759;33;32;14;23
'0022200153';1610612750;29;23;28;27
'0022200153';1610612752;38;38;27;17
'0022200849';1610612764;37;43;24;23
'0022200849';1610612754;29;28;31;25
'0022201184';1610612763;41;25;30;23
'0022201184';1610612757;25;37;33;14
'0022201121';1610612744;29;26;18;23
'0022201121';1610612750;29;24;24;22
'0022200323';1610612758;33;29;44;31
'0022200323';1610612754;20;28;35;31
'0022200759';1610612760;20;28;37;35
'0022200759';1610612744;38;25;31;34
'0022200784';1610612749;15;34;29;28
'0022200784';1610612746;24;32;31;18
'0022200136';1610612749;34;33;26;15
'0022200136';1610612760;34;19;25;16
'0022201047';1610612766;29;25;13;15
'0022201047';1610612755;31;35;26;29
'0022200518';1610612748;33;28;34;17
'0022200518';1610612747;25;27;26;20
'0022200967';1610612745;38;35;35;34
'0022200967';1610612759;24;39;24;23
'0022200686';1610612742;31;29;32;23
'0022200686';1610612748;19;32;16;23
'0022200957';1610612739;24;30;42;18
'0022200957';1610612765;21;24;22;23
'0022200667';1610612743;34;39;28;21
'0022200667';1610612757;31;36;22;24
'0022200834';1610612747;31;27;23;25
'0022200834';1610612749;26;24;38;27
'0022200253';1610612740;35;30;32;31
'0022200253';1610612744;16;25;24;18
'0022200864';1610612760;25;26;22;27
'0022200864';1610612740;33;27;16;27
'0022201156';1610612763;21;34;31;22
'0022201156';1610612746;34;17;21;22
'0022200875';1610612755;38;25;24;31
'0022200875';1610612739;24;14;32;42
'0022200259';1610612756;26;27;33;29
'0022200259';1610612747;22;33;24;26
'0022200933';1610612766;22;19;32;18
'0022200933';1610612756;27;30;22;26
'0022200846';1610612751;28;32;22;16
'0022200846';1610612755;26;26;24;25
'0022200282';1610612759;21;20;34;19
'0022200282';1610612747;33;26;20;26
'0022200251';1610612749;30;33;30;26
'0022200251';1610612757;32;29;18;32
'0022201116';1610612738;30;38;28;41
'0022201116';1610612759;32;26;19;16
'0022200441';1610612745;27;24;14;30
'0022200441';1610612757;33;24;28;22
'0022200589';1610612756;23;23;27;23
'0022200589';1610612748;30;21;27;26
'0022200880';1610612760;38;38;40;17
'0022200880';1610612745;21;33;24;18
'0022200294';1610612738;35;37;41;17
'0022200294';1610612764;26;29;33;33
'0022200434';1610612741;32;21;22;16
'0022200434';1610612752;29;29;29;27
'0022200357';1610612763;27;31;24;19
'0022200357';1610612748;32;19;26;16
'0022200841';1610612763;31;38;34;25
'0022200841';1610612750;32;26;28;21
'0022200612';1610612755;27;38;42;40
'0022200612';1610612765;20;23;32;41
'0022201018';1610612759;19;28;24;19
'0022201018';1610612760;29;23;26;24
'0022200336';1610612744;35;28;33;23
'0022200336';1610612741;33;19;30;29
'0022200721';1610612755;41;34;32;30
'0022200721';1610612751;41;24;33;35
'0022200778';1610612754;35;32;29;15
'0022200778';1610612747;30;24;30;28
'0022201152';1610612738;27;30;36;29
'0022201152';1610612762;29;22;27;36
'0022200474';1610612760;22;27;29;23
'0022200474';1610612757;32;22;24;20
'0022201198';1610612755;31;15;32;23
'0022201198';1610612748;41;26;29;33
'0022200639';1610612746;34;24;23;22
'0022200639';1610612743;32;25;29;29
'0022201222';1610612764;39;28;18;24
'0022201222';1610612745;31;24;32;27
'0022200931';1610612744;27;21;39;36
'0022200931';1610612757;41;24;17;23
'0022200293';1610612737;31;29;21;17
'0022200293';1610612748;23;28;34;21
'0022201168';1610612752;34;19;33;32
'0022201168';1610612764;31;30;18;30
'0022200073';1610612761;26;22;22;20
'0022200073';1610612755;28;37;16;31
'0022200495';1610612738;36;26;38;39
'0022200495';1610612749;28;33;25;32
'0022200180';1610612759;31;23;29;28
'0022200180';1610612749;27;19;30;17
'0022200037';1610612747;24;24;35;21
'0022200037';1610612757;32;23;23;28
'0022200191';1610612740;34;29;23;33
'0022200191';1610612745;26;24;37;19
'0022200936';1610612748;38;15;24;19
'0022200936';1610612755;34;37;25;23
'0022200168';1610612760;27;28;32;32
'0022200168';1610612749;27;28;29;35
'0022200850';1610612737;32;29;32;32
'0022200850';1610612759;31;29;17;29
'0022200599';1610612748;30;34;18;19
'0022200599';1610612751;31;35;13;23
'0022200382';1610612755;31;30;32;27
'0022200382';1610612747;20;39;24;37
'0022200719';1610612747;30;24;28;33
'0022200719';1610612746;37;40;21;35
'0022200394';1610612757;32;33;29;30
'0022200394';1610612750;27;39;26;26
'0022200603';1610612756;26;28;25;19
'0022200603';1610612739;35;22;23;32
'0022201181';1610612755;28;25;19;31
'0022201181';1610612738;22;24;21;34
'0022200313';1610612753;27;23;26;32
'0022200313';1610612737;38;32;30;25
'0022200193';1610612739;20;30;34;40
'0022200193';1610612750;40;27;37;25
'0022200018';1610612754;26;29;30;49
'0022200018';1610612759;36;34;32;35
'0022200147';1610612754;32;26;42;29
'0022200147';1610612740;30;25;36;31
'0022200410';1610612749;38;26;31;33
'0022200410';1610612744;27;25;25;34
'0022200852';1610612739;26;14;29;28
'0022200852';1610612741;29;20;25;15
'0022200519';1610612741;28;29;22;27
'0022200519';1610612749;32;23;27;24
'0022200285';1610612746;26;26;25;27
'0022200285';1610612743;31;33;23;27
'0022200036';1610612758;26;29;25;29
'0022200036';1610612746;29;23;34;25
'0022200570';1610612741;40;29;19;33
'0022200570';1610612751;33;26;26;27
'0022200082';1610612766;34;28;18;27
'0022200082';1610612744;23;27;33;24
'0022200221';1610612757;28;33;21;25
'0022200221';1610612751;28;29;28;24
'0022200710';1610612762;21;37;31;31
'0022200710';1610612766;24;21;34;23
'0022201217';1610612751;21;32;39;13
'0022201217';1610612755;36;25;39;34
'0022200631';1610612757;32;26;33;22
'0022200631';1610612739;27;24;36;32
'0022200402';1610612754;19;23;22;18
'0022200402';1610612748;26;21;20;20
'0022200485';1610612752;22;38;32;25
'0022200485';1610612741;29;29;31;29
'0022200346';1610612751;27;23;19;23
'0022200346';1610612738;35;27;13;28
'0022200112';1610612745;24;29;26;22
'0022200112';1610612746;34;22;30;23
'0022200659';1610612752;25;34;28;23
'0022200659';1610612761;29;27;25;29
'0022200019';1610612764;26;30;21;25
'0022200019';1610612741;30;20;24;26
'0022201078';1610612737;38;28;33;30
'0022201078';1610612765;32;27;19;29
'0022200256';1610612755;33;30;22;30
'0022200256';1610612751;26;31;25;24
'0022201104';1610612757;26;19;27;24
'0022201104';1610612741;26;35;33;30
'0022200177';1610612753;30;28;29;27
'0022200177';1610612756;23;29;22;23
'0022200583';1610612749;28;32;27;22
'0022200583';1610612766;51;33;28;26
'0022201143';1610612759;33;29;26;29
'0022201143';1610612762;36;28;29;35
'0022200249';1610612754;27;27;32;37
'0022200249';1610612753;28;17;22;35
'0022200335';1610612762;35;40;26;38
'0022200335';1610612754;24;35;22;38
'0022200597';1610612761;34;24;31;28
'0022200597';1610612757;27;26;21;31
'0022200347';1610612765;26;31;26;29
'0022200347';1610612763;40;29;32;21
'0022200977';1610612765;18;33;23;30
'0022200977';1610612757;31;28;30;21
'0022200122';1610612755;22;31;30;21
'0022200122';1610612752;21;37;16;32
'0022200206';1610612740;32;27;30;24
'0022200206';1610612763;35;25;27;15
'0022201131';1610612737;24;35;35;26
'0022201131';1610612739;24;27;33;34
'0022201139';1610612755;28;29;32;27
'0022201139';1610612742;37;25;29;17
'0022200795';1610612752;28;28;25;34
'0022200795';1610612746;36;27;33;19
'0022201195';1610612742;28;32;32;31
'0022201195';1610612758;27;44;21;27
'0022200701';1610612742;20;34;25;19
'0022200701';1610612746;22;27;30;33
'0022200004';1610612754;25;27;25;30
'0022200004';1610612764;36;24;27;27
'0022200578';1610612745;23;33;30;28
'0022200578';1610612762;31;33;31;36
'0022200704';1610612744;33;39;18;26
'0022200704';1610612751;28;32;26;34
'0022200030';1610612753;33;35;26;26
'0022200030';1610612738;36;32;31;27
'0022201166';1610612750;29;33;24;19
'0022201166';1610612757;31;25;26;25
'0022201202';1610612766;26;23;24;36
'0022201202';1610612745;25;30;30;27
'0022201101';1610612742;26;29;32;22
'0022201101';1610612766;37;32;26;22
'0022200722';1610612745;30;28;23;22
'0022200722';1610612764;25;18;28;37
'0022200227';1610612741;24;28;27;28
'0022200227';1610612753;37;29;21;21
'0022200224';1610612764;33;24;24;23
'0022200224';1610612748;31;38;19;16
'0022201178';1610612753;29;30;32;22
'0022201178';1610612739;23;35;35;24
'0022201192';1610612738;31;25;23;18
'0022201192';1610612761;28;16;28;21
'0022200378';1610612754;31;38;26;26
'0022200378';1610612764;33;32;24;22
'0022200979';1610612752;21;45;23;16
'0022200979';1610612766;21;29;37;25
'0022200960';1610612749;29;30;40;31
'0022200960';1610612755;29;24;32;48
'0022200760';1610612759;36;19;32;19
'0022200760';1610612764;30;33;35;29
'0022200074';1610612764;28;32;30;27
'0022200074';1610612754;36;39;26;26
'0022200668';1610612746;27;25;37;21
'0022200668';1610612755;34;29;27;30
'0022200702';1610612743;18;29;27;25
'0022200702';1610612760;27;25;29;20
'0022201064';1610612760;25;32;33;34
'0022201064';1610612756;31;38;27;24
'0022200306';1610612762;27;33;20;27
'0022200306';1610612741;27;26;33;28
'0022200876';1610612737;21;23;32;25
'0022200876';1610612752;37;29;25;31
'0022200892';1610612762;28;18;32;28
'0022200892';1610612760;26;29;31;20
'0022200477';1610612740;37;28;29;32
'0022200477';1610612759;17;29;29;42
'0022200182';1610612744;25;23;26;32
'0022200182';1610612739;25;27;25;24
'0022201114';1610612747;26;29;23;30
'0022201114';1610612741;29;34;28;27
'0022200728';1610612758;23;27;17;28
'0022200728';1610612761;24;34;26;29
'0022201209';1610612740;27;33;23;30
'0022201209';1610612752;30;30;23;22
'0022200903';1610612765;22;22;26;21
'0022200903';1610612761;22;22;27;24
'0022200665';1610612749;44;23;38;25
'0022200665';1610612761;34;40;23;25
'0022201068';1610612749;33;25;31;29
'0022201068';1610612761;29;27;39;16
'0022201212';1610612747;30;31;35;25
'0022201212';1610612756;34;28;27;18
'0022200396';1610612765;26;23;41;27
'0022200396';1610612747;32;29;30;33
'0022200144';1610612766;18;30;24;28
'0022200144';1610612764;26;20;30;32
'0022200525';1610612738;27;33;24;32
'0022200525';1610612746;26;23;36;25
'0022200978';1610612753;26;34;32;31
'0022200978';1610612749;36;34;32;32
'0022200071';1610612753;22;29;31;31
'0022200071';1610612766;19;11;23;40
'0022200245';1610612745;28;37;29;26
'0022200245';1610612744;40;21;36;30
'0022200793';1610612751;25;30;37;33
'0022200793';1610612764;44;29;26;24
'0022200388';1610612754;38;38;24;33
'0022200388';1610612751;40;29;26;41
'0022200815';1610612757;22;26;23;37
'0022200815';1610612749;30;28;37;32
'0022200001';1610612738;24;39;35;28
'0022200001';1610612755;29;34;25;29
'0022200771';1610612763;32;25;33;22
'0022200771';1610612757;26;26;32;38
'0022200409';1610612755;39;41;21;22
'0022200409';1610612758;32;23;28;20
'0022200170';1610612746;38;16;33;27
'0022200170';1610612747;21;31;23;26
'0022200858';1610612739;34;31;26;26
'0022200858';1610612759;19;30;32;28
'0022200950';1610612741;29;35;21;0
'0022200950';1610612756;40;20;34;0
'0022200564';1610612766;26;21;26;34
'0022200564';1610612763;40;36;26;29
'0022200663';1610612763;29;39;39;29
'0022200663';1610612756;36;29;23;18
'0022200172';1610612764;28;30;29;26
'0022200172';1610612742;34;27;22;22
'0022200137';1610612750;40;28;35;26
'0022200137';1610612745;34;15;34;34
'0022201027';1610612766;27;21;28;28
'0022201027';1610612739;30;33;35;22
'0022200341';1610612750;29;28;44;27
'0022200341';1610612760;32;31;34;38
'0022201197';1610612753;42;15;16;21
'0022201197';1610612739;33;34;28;23
'0022200034';1610612742;39;25;35;38
'0022200034';1610612763;17;19;35;25
'0022200515';1610612765;27;39;26;29
'0022200515';1610612753;23;24;30;24
'0022200574';1610612747;32;20;27;33
'0022200574';1610612748;23;25;30;31
'0022200577';1610612742;20;26;19;30
'0022200577';1610612738;29;35;25;35
'0022201187';1610612744;36;33;33;34
'0022201187';1610612760;39;40;27;19
'0022200555';1610612751;37;37;34;31
'0022200555';1610612759;25;22;32;24
'0022200803';1610612754;25;21;38;19
'0022200803';1610612739;27;35;36;24
'0022200472';1610612745;31;33;23;23
'0022200472';1610612753;25;29;31;31
'0022200278';1610612745;38;31;25;34
'0022200278';1610612737;33;39;32;18
'0022200288';1610612759;34;34;29;41
'0022200288';1610612747;33;37;36;37
'0022200970';1610612746;30;37;30;38
'0022200970';1610612763;28;33;51;17
'0022200300';1610612764;38;39;32;33
'0022200300';1610612750;33;25;39;30
'0022200616';1610612757;20;30;23;33
'0022200616';1610612753;33;17;32;27
'0022200745';1610612737;28;25;28;32
'0022200745';1610612746;22;36;26;36
'0022200810';1610612751;27;26;35;28
'0022200810';1610612746;29;26;36;33
'0022200901';1610612744;26;40;20;30
