game_id;team_id;period1Score;period2Score;period3Score;period4Score
'0022200630';1610612747;22;26;28;25
'0022200630';1610612742;36;23;23;19
'0022200470';1610612751;46;45;18;34
'0022200470';1610612744;17;34;28;34
'0022200717';1610612742;28;32;37;29
'0022200717';1610612764;32;33;34;28
'0022200199';1610612765;23;28;26;34
'0022200199';1610612761;27;31;30;27
'0022200118';1610612753;30;23;43;34
'0022200118';1610612744;30;35;33;31
'0022201229';1610612756;28;25;33;28
'0022201229';1610612746;19;29;34;37
'0022200381';1610612739;20;29;31;15
'0022200381';1610612758;31;18;30;27
'0022200613';1610612761;35;37;24;36
'0022200613';1610612766;34;32;28;26
'0022200271';1610612744;32;34;32;26
'0022200271';1610612746;29;18;35;25
'0022200848';1610612753;29;25;25;18
'0022200848';1610612748;19;27;26;25
'0022200463';1610612752;33;36;31;32
'0022200463';1610612744;25;31;25;13
'0022200670';1610612742;37;25;35;25
'0022200670';1610612737;40;25;33;32
'0022200627';1610612751;31;26;25;16
'0022200627';1610612738;29;31;24;25
'0022200431';1610612739;29;25;29;35
'0022200431';1610612754;31;30;33;18
'0022201210';1610612742;29;38;24;21
'0022201210';1610612741;26;28;31;30
'0022200307';1610612758;26;38;20;33
'0022200307';1610612756;31;32;28;31
'0022200391';1610612741;40;42;31;31
'0022200391';1610612742;30;23;32;30
'0022200094';1610612756;29;36;25;34
'0022200094';1610612745;24;32;30;23
'0022200344';1610612740;27;32;28;34
'0022200344';1610612743;31;29;21;25
'0022200345';1610612759;30;11;30;24
'0022200345';1610612756;35;36;35;27
'0022200325';1610612765;36;25;38;18
'0022200325';1610612742;36;24;29;28
'0022200421';1610612742;19;22;27;22
'0022200421';1610612739;26;34;23;22
'0022200608';1610612763;35;37;25;24
'0022200608';1610612759;25;36;31;21
'0022200682';1610612757;14;20;31;30
'0022200682';1610612755;26;31;22;26
'0022200720';1610612753;46;27;29;24
'0022200720';1610612754;29;39;23;29
'0022200932';1610612746;33;23;19;26
'0022200932';1610612750;26;32;28;22
'0022200332';1610612763;29;35;28;25
'0022200332';1610612755;30;24;22;33
'0022200508';1610612754;30;34;32;33
'0022200508';1610612737;27;27;32;28
'0022200521';1610612744;27;27;34;24
'0022200521';1610612762;37;22;35;13
'0022200429';1610612765;29;34;23;27
'0022200429';1610612758;28;27;38;29
'0022201206';1610612738;34;34;27;26
'0022201206';1610612761;16;24;33;29
'0022200124';1610612738;26;37;30;30
'0022200124';1610612741;31;26;30;32
'0022200496';1610612744;33;26;40;24
'0022200496';1610612763;29;25;30;25
'0022200637';1610612750;35;29;28;29
'0022200637';1610612756;25;24;26;41
'0022200776';1610612762;31;34;31;35
'0022200776';1610612761;25;35;32;36
'0022200779';1610612739;30;37;32;29
'0022200779';1610612763;26;28;33;26
'0022200243';1610612751;28;29;39;31
'0022200243';1610612763;29;33;31;22
'0022200567';1610612755;27;39;31;23
'0022200567';1610612754;28;33;23;36
'0022200524';1610612754;29;35;35;36
'0022200524';1610612739;34;34;28;30
'0022200380';1610612751;36;32;28;24
'0022200380';1610612737;30;34;26;26
'0022200948';1610612738;37;27;20;21
'0022200948';1610612751;15;40;34;26
'0022200791';1610612759;26;35;26;38
'0022200791';1610612755;26;47;33;31
'0022200696';1610612750;26;24;37;26
'0022200696';1610612745;26;26;32;20
'0022200234';1610612747;30;38;28;32
'0022200234';1610612765;37;27;31;26
'0022201120';1610612757;37;25;32;18
'0022201120';1610612760;25;43;28;22
'0022201060';1610612741;33;37;20;23
'0022201060';1610612748;19;26;32;22
'0022200929';1610612742;33;26;39;24
'0022200929';1610612754;31;38;37;18
'0022200254';1610612760;34;24;29;32
'0022200254';1610612752;38;31;29;31
'0022200874';1610612754;15;27;40;35
'0022200874';1610612741;39;19;28;27
'0022200823';1610612764;32;29;27;30
'0022200823';1610612766;31;30;15;28
'0022200535';1610612743;23;37;25;39
'0022200535';1610612748;19;38;33;29
'0022200944';1610612759;21;31;31;27
'0022200944';1610612754;29;25;16;29
'0022201188';1610612756;42;27;28;18
'0022201188';1610612759;25;26;25;18
'0022200523';1610612766;36;21;28;36
'0022200523';1610612760;30;30;24;29
'0022200958';1610612748;29;37;21;30
'0022200958';1610612737;26;23;26;34
'0022200491';1610612758;27;23;33;28
'0022200491';1610612764;28;40;34;23
'0022201208';1610612749;31;41;15;27
'0022201208';1610612763;36;35;37;29
'0022200647';1610612757;31;40;35;30
'0022200647';1610612742;30;26;34;29
'0022200870';1610612756;27;35;28;30
'0022200870';1610612758;29;29;28;23
'0022200216';1610612749;34;27;34;18
'0022200216';1610612739;37;23;18;20
'0022201138';1610612752;19;29;28;25
'0022201138';1610612748;23;23;30;16
'0022201179';1610612764;29;33;35;31
'0022201179';1610612749;32;43;39;26
'0022200790';1610612750;34;23;18;45
'0022200790';1610612753;27;37;26;37
'0022201159';1610612757;27;32;30;25
'0022201159';1610612758;36;35;33;34
'0022200217';1610612740;32;26;37;29
'0022200217';1610612741;28;25;25;32
'0022200067';1610612760;34;19;36;29
'0022200067';1610612746;24;36;27;23
'0022200304';1610612740;34;22;25;24
'0022200304';1610612760;26;24;24;27
'0022201169';1610612753;34;29;28;37
'0022201169';1610612765;29;15;24;34
'0022200882';1610612747;38;17;34;31
'0022200882';1610612740;25;26;24;27
'0022200134';1610612737;29;31;28;21
'0022200134';1610612740;28;24;33;24
'0022200186';1610612765;29;28;24;27
'0022200186';1610612738;30;25;34;28
'0022200838';1610612738;32;39;26;30
'0022200838';1610612766;24;29;28;35
'0022200658';1610612739;24;23;31;35
'0022200658';1610612740;25;25;31;22
'0022201041';1610612746;28;33;38;35
'0022201041';1610612744;23;35;35;33
'0022200763';1610612757;31;33;35;30
'0022200763';1610612737;23;37;32;33
'0022200605';1610612764;37;19;32;24
'0022200605';1610612740;35;33;32;32
'0022200652';1610612759;32;32;26;29
'0022200652';1610612758;33;30;39;30
'0022201001';1610612750;33;35;20;26
'0022201001';1610612751;26;34;37;17
'0022200438';1610612746;20;30;22;30
'0022200438';1610612764;28;29;18;18
'0022200371';1610612740;27;29;23;25
'0022200371';1610612765;28;15;30;25
'0022200151';1610612741;30;28;28;25
'0022200151';1610612761;27;26;17;27
'0022200160';1610612754;27;43;25;24
'0022200160';1610612743;35;21;33;33
'0022201106';1610612747;41;33;19;23
'0022201106';1610612760;25;41;26;19
'0022201084';1610612748;31;33;28;35
'0022201084';1610612752;32;29;25;34
'0022200164';1610612751;38;31;23;20
'0022200164';1610612752;22;22;27;14
'0022201021';1610612737;29;23;33;30
'0022201021';1610612750;40;36;30;30
'0022200017';1610612766;24;27;34;27
'0022200017';1610612740;35;26;32;31
'0022201083';1610612764;29;28;16;31
'0022201083';1610612743;31;24;39;24
'0022201176';1610612766;29;20;26;25
'0022201176';1610612761;25;36;33;26
'0022200606';1610612738;28;31;25;23
'0022200606';1610612741;25;25;23;26
'0022200007';1610612748;33;26;27;22
'0022200007';1610612741;28;31;37;20
'0022200143';1610612746;29;27;29;17
'0022200143';1610612762;29;34;21;26
'0022201211';1610612758;16;32;25;24
'0022201211';1610612744;32;21;33;33
'0022200615';1610612744;26;19;34;34
'0022200615';1610612756;31;28;39;27
'0022200544';1610612750;39;25;24;16
'0022200544';1610612765;28;22;38;28
'0022200175';1610612740;27;30;17;21
'0022200175';1610612757;27;24;27;28
'0022200620';1610612737;19;27;36;23
'0022200620';1610612749;39;28;22;25
'0022201002';1610612759;26;42;30;30
'0022201002';1610612743;38;29;26;27
'0022201218';1610612739;25;29;21;20
'0022201218';1610612766;17;32;21;36
'0022200623';1610612763;32;44;36;23
'0022200623';1610612759;37;25;35;32
'0022201155';1610612745;31;27;33;30
'0022201155';1610612765;28;33;31;23
'0022200953';1610612744;21;33;28;26
'0022200953';1610612740;35;22;21;21
'0022200735';1610612746;41;37;26;34
'0022200735';1610612759;25;32;24;19
'0022201112';1610612746;26;30;29;25
'0022201112';1610612740;37;31;31;32
'0022200158';1610612746;31;33;24;31
'0022200158';1610612739;37;27;23;30
'0022201015';1610612766;35;24;30;19
'0022201015';1610612739;25;27;29;33
'0022201036';1610612748;29;34;42;33
'0022201036';1610612763;27;24;26;42
'0022200486';1610612748;28;30;24;26
'0022200486';1610612754;31;25;28;27
'0022200995';1610612749;37;27;23;31
'0022200995';1610612751;20;27;33;33
'0022200393';1610612743;28;33;31;23
'0022200393';1610612762;26;26;38;20
'0022200899';1610612756;29;36;29;30
'0022200899';1610612760;30;30;27;28
'0022201048';1610612737;39;32;33;23
'0022201048';1610612744;31;35;30;23
'0022201079';1610612751;30;25;23;31
'0022201079';1610612739;23;38;33;21
'0022200971';1610612739;26;30;22;31
'0022200971';1610612738;33;35;24;17
'0022200869';1610612749;27;37;26;26
'0022200869';1610612738;35;28;32;21
'0022201072';1610612755;22;18;28;23
'0022201072';1610612741;17;27;25;22
'0022200257';1610612763;31;28;17;33
'0022200257';1610612758;28;36;24;25
'0022200854';1610612758;34;28;24;28
'0022200854';1610612742;32;32;24;26
'0022200176';1610612738;33;33;31;34
'0022200176';1610612743;25;32;34;21
'0022201024';1610612745;31;31;23;26
'0022201024';1610612738;29;26;25;29
'0022200996';1610612763;48;29;22;32
'0022200996';1610612744;28;31;34;17
'0022201096';1610612746;36;18;38;35
'0022201096';1610612760;29;25;26;25
'0022200542';1610612759;30;34;29;32
'0022200542';1610612742;32;36;35;23
'0022200726';1610612744;24;29;37;32
'0022200726';1610612763;22;32;42;24
'0022201123';1610612754;27;20;27;30
'0022201123';1610612742;29;30;40;28
'0022200277';1610612748;28;28;29;25
'0022200277';1610612764;38;21;26;22
'0022200998';1610612755;29;27;29;35
'0022200998';1610612757;37;34;25;23
'0022200575';1610612758;30;28;30;29
'0022200575';1610612737;30;31;30;29
'0022200026';1610612744;34;18;36;35
'0022200026';1610612743;40;30;28;30
'0022200534';1610612740;31;36;32;28
'0022200534';1610612755;27;33;31;25
'0022200045';1610612748;23;20;33;14
'0022200045';1610612761;27;21;23;27
'0022200502';1610612740;24;33;33;23
'0022200502';1610612754;18;20;24;31
'0022201044';1610612761;29;35;29;35
'0022201044';1610612760;28;31;28;24
'0022200184';1610612746;19;31;21;24
'0022200184';1610612751;24;30;21;35
'0022200761';1610612742;30;23;30;28
'0022200761';1610612765;27;30;27;21
'0022200573';1610612744;26;30;32;31
'0022200573';1610612765;34;26;31;31
'0022200103';1610612751;27;31;22;19
'0022200103';1610612741;25;27;25;31
'0022200507';1610612738;22;34;36;34
'0022200507';1610612745;21;28;32;21
'0022200207';1610612742;30;24;15;34
'0022200207';1610612746;15;17;33;36
'0022200990';1610612756;34;26;44;28
'0022200990';1610612760;21;31;28;21
'0022200258';1610612743;29;28;24;27
'0022200258';1610612765;28;30;25;27
'0022200343';1610612762;31;29;30;21
'0022200343';1610612757;40;29;23;24
'0022200636';1610612741;31;27;32;20
'0022200636';1610612760;33;39;19;33
'0022200905';1610612753;25;27;22;34
'0022200905';1610612754;27;24;31;39
'0022200475';1610612758;25;41;40;28
'0022200475';1610612747;26;32;28;34
'0022200236';1610612754;22;29;38;25
'0022200236';1610612753;28;27;29;29
'0022200677';1610612747;39;21;22;29
'0022200677';1610612758;28;33;29;26
'0022200629';1610612761;38;31;28;27
'0022200629';1610612766;29;26;33;26
'0022200145';1610612753;30;35;23;39
'0022200145';1610612745;33;38;29;34
'0022200541';1610612745;35;14;21;18
'0022200541';1610612752;27;26;29;26
'0022200449';1610612750;32;39;42;37
'0022200449';1610612741;34;31;32;29
'0022201113';1610612766;30;25;26;29
'0022201113';1610612742;16;32;24;32
'0022200262';1610612754;21;27;29;24
'0022200262';1610612750;29;24;34;28
'0022200980';1610612750;27;18;23;26
'0022200980';1610612755;24;34;29;30
'0022201182';1610612741;26;27;27;25
'0022201182';1610612737;36;29;25;33
'0022200907';1610612763;28;38;28;18
'0022200907';1610612743;20;22;20;32
'0022200011';1610612759;22;25;28;27
'0022200011';1610612766;38;30;30;31
'0022200138';1610612743;40;30;29;27
'0022200138';1610612759;27;24;25;25
'0022200700';1610612761;37;25;24;39
'0022200700';1610612752;22;31;33;30
'0022200821';1610612747;34;32;33;31
'0022200821';1610612760;36;40;28;29
'0022200706';1610612765;24;31;37;38
'0022200706';1610612749;49;34;32;35
'0022201185';1610612740;22;32;26;23
'0022201185';1610612758;25;40;31;25
'0022201130';1610612764;29;35;35;31
'0022201130';1610612738;23;28;27;33
'0022200329';1610612751;41;31;21;21
'0022200329';1610612761;17;32;23;33
'0022200930';1610612762;30;18;25;21
'0022200930';1610612759;32;18;21;31
'0022201019';1610612747;27;32;27;22
'0022201019';1610612752;31;31;23;27
'0022201037';1610612741;30;28;22;34
'0022201037';1610612758;25;23;37;32
'0022200835';1610612765;19;34;38;22
'0022200835';1610612759;28;26;29;30
'0022200022';1610612748;22;29;26;27
'0022200022';1610612738;30;29;30;22
'0022201075';1610612763;30;27;26;29
'0022201075';1610612742;28;32;36;12
'0022200024';1610612745;32;38;30;22
'0022200024';1610612763;26;36;33;34
'0022200212';1610612753;24;25;31;28
'0022200212';1610612750;42;32;24;28
'0022200101';1610612762;23;38;36;24
'0022200101';1610612763;26;18;30;31
'0022200962';1610612742;25;37;33;31
'0022200962';1610612756;31;28;37;34
'0022201085';1610612761;26;26;26;36
'0022201085';1610612754;36;22;25;35
'0022200782';1610612742;40;30;25;16
'0022200782';1610612740;22;21;33;30
'0022200219';1610612743;27;27;30;19
'0022200219';1610612752;30;25;25;26
'0022200993';1610612754;38;26;34;17
'0022200993';1610612745;27;31;33;24
'0022200292';1610612746;35;24;23;32
'0022200292';1610612754;29;28;12;31
'0022200922';1610612740;25;24;25;19
'0022200922';1610612753;36;14;29;22
'0022200087';1610612762;24;38;33;29
'0022200087';1610612763;30;24;37;32
'0022200661';1610612737;38;32;21;30
'0022200661';1610612748;26;24;30;33
'0022200586';1610612740;28;36;21;17
'0022200586';1610612751;27;26;35;20
'0022200312';1610612739;25;44;21;23
'0022200312';1610612755;21;27;18;19
'0022200354';1610612737;29;30;29;26
'0022200354';1610612760;27;27;30;37
'0022201051';1610612745;31;18;31;34
'0022201051';1610612740;26;28;36;22
'0022201215';1610612746;26;38;45;27
'0022201215';1610612757;33;37;26;29
'0022200546';1610612762;30;33;35;25
'0022200546';1610612748;31;38;27;30
'0022201011';1610612740;22;22;28;24
'0022201011';1610612760;32;31;24;23
'0022200503';1610612759;31;32;33;30
'0022200503';1610612762;26;30;26;40
'0022200308';1610612747;32;30;31;22
'0022200308';1610612754;29;27;28;32
'0022200752';1610612766;26;32;33;31
'0022200752';1610612748;28;34;24;31
'0022200454';1610612737;34;34;36;22
'0022200454';1610612753;27;38;29;31
'0022200920';1610612755;22;28;30;19
'0022200920';1610612748;28;30;26;17
'0022200986';1610612738;35;25;34;21
'0022200986';1610612757;28;17;27;21
'0022200774';1610612750;32;30;20;28
'0022200774';1610612744;34;37;22;17
'0022200163';1610612738;29;34;32;33
'0022200163';1610612765;21;28;30;33
'0022200758';1610612750;17;36;28;22
'0022200758';1610612758;24;27;27;25
'0022200572';1610612740;45;30;23;21
'0022200572';1610612745;22;30;21;35
'0022200625';1610612758;31;36;27;41
'0022200625';1610612745;27;35;33;20
'0022200669';1610612752;22;26;30;27
'0022200669';1610612764;35;21;32;28
'0022200301';1610612738;45;33;43;19
'0022200301';1610612766;19;36;27;23
'0022200490';1610612756;20;18;31;31
'0022200490';1610612763;39;20;38;28
'0022200068';1610612744;31;32;29;31
'0022200068';1610612748;30;29;28;23
'0022200202';1610612748;35;23;26;29
'0022200202';1610612756;31;26;34;21
'0022200189';1610612748;34;23;45;30
'0022200189';1610612766;33;26;25;31
'0022200432';1610612755;33;22;33;30
'0022200432';1610612744;38;19;24;25
'0022200811';1610612741;39;23;28;38
'0022200811';1610612759;28;31;26;19
'0022201012';1610612744;28;22;30;31
'0022201012';1610612749;26;23;28;34
'0022200798';1610612740;30;31;42;28
'0022200798';1610612747;32;40;34;20
'0022200690';1610612747;26;23;32;41
'0022200690';1610612763;23;30;36;32
'0022200885';1610612756;23;29;32;23
'0022200885';1610612746;28;26;37;25
'0022200140';1610612747;36;28;16;20
'0022200140';1610612739;30;28;29;27
'0022200896';1610612737;32;49;27;28
'0022200896';1610612739;23;34;26;36
'0022201170';1610612758;30;28;34;31
'0022201170';1610612759;32;31;33;27
'0022201207';1610612751;27;31;20;23
'0022201207';1610612753;23;16;23;22
'0022200383';1610612763;34;27;37;16
'0022200383';1610612765;27;26;25;25
'0022200654';1610612757;33;28;37;42
'0022200654';1610612742;31;23;41;28
'0022201020';1610612765;38;29;24;26
'0022201020';1610612754;20;29;19;29
'0022201063';1610612751;21;27;23;31
'0022201063';1610612743;33;30;28;17
'0022200859';1610612754;33;18;37;29
'0022200859';1610612762;27;26;36;34
'0022200917';1610612757;32;41;29;29
'0022200917';1610612745;31;27;30;26
'0022200520';1610612740;24;25;37;33
'0022200520';1610612750;28;27;33;30
'0022201146';1610612749;26;21;27;25
'0022201146';1610612738;34;41;39;26
'0022200537';1610612758;30;30;31;35
'0022200537';1610612762;27;30;30;38
'0022200468';1610612737;25;26;26;31
'0022200468';1610612741;30;31;20;29
'0022200886';1610612739;26;31;34;18
'0022200886';1610612743;31;25;33;26
'0022200188';1610612755;37;30;32;22
'0022200188';1610612737;24;27;33;25
'0022200568';1610612752;39;23;32;23
'0022200568';1610612759;29;26;34;25
'0022200190';1610612742;35;24;26;32
'0022200190';1610612757;25;32;31;24
'0022200031';1610612748;38;33;21;20
'0022200031';1610612761;33;17;33;26
'0022200924';1610612751;34;28;23;19
'0022200924';1610612749;22;30;39;27
'0022201186';1610612762;33;24;36;31
'0022201186';1610612747;34;34;29;27
'0022200148';1610612755;33;23;19;25
'0022200148';1610612756;20;27;23;18
'0022200002';1610612744;25;34;32;32
'0022200002';1610612747;22;30;19;38
'0022200162';1610612737;22;32;36;29
'0022200162';1610612762;26;37;22;40
'0022201065';1610612759;34;27;39;26
'0022201065';1610612737;40;43;20;15
'0022200326';1610612766;36;38;33;10
'0022200326';1610612764;31;28;29;28
'0022200879';1610612763;38;25;25;29
'0022200879';1610612762;24;23;33;31
'0022200675';1610612762;36;32;27;31
'0022200675';1610612746;26;30;25;22
'0022201089';1610612749;33;33;34;30
'0022201089';1610612759;28;23;21;22
'0022200353';1610612753;21;24;27;30
'0022200353';1610612749;30;26;32;21
'0022200055';1610612756;37;35;33;29
'0022200055';1610612744;29;37;20;19
'0022200530';1610612737;33;34;28;26
'0022200530';1610612747;23;39;36;32
'0022201167';1610612737;37;33;24;29
'0022201167';1610612742;29;37;25;32
'0022200684';1610612737;35;33;34;0
'0022200684';1610612752;38;33;30;0
'0022200156';1610612744;29;26;24;37
'0022200156';1610612758;31;36;21;25
'0022200947';1610612737;31;28;38;32
'0022200947';1610612757;19;30;27;35
'0022200048';1610612745;21;30;26;37
'0022200048';1610612762;18;27;28;35
'0022200969';1610612738;34;27;26;26
'0022200969';1610612752;31;23;34;25
'0022200844';1610612758;25;31;31;27
'0022200844';1610612742;45;29;27;21
'0022200775';1610612759;31;23;30;25
'0022200775';1610612758;30;31;28;30
'0022200351';1610612757;28;26;39;23
'0022200351';1610612754;24;25;25;26
'0022200397';1610612752;36;30;29;17
'0022200397';1610612758;22;28;30;19
'0022200280';1610612749;25;27;35;30
'0022200280';1610612739;30;33;10;29
'0022200509';1610612761;29;27;26;31
'0022200509';1610612746;27;33;37;27
'0022200211';1610612766;27;36;27;23
'0022200211';1610612754;27;33;30;35
'0022200881';1610612743;26;35;31;26
'0022200881';1610612742;25;19;30;35
'0022200814';1610612744;31;29;44;37
'0022200814';1610612760;37;16;26;35
'0022200108';1610612755;25;26;39;21
'0022200108';1610612764;31;26;34;30
'0022200660';1610612764;33;31;29;25
'0022200660';1610612744;35;34;24;34
'0022200274';1610612752;31;30;25;30
'0022200274';1610612757;25;37;30;24
'0022200114';1610612759;31;18;21;30
'0022200114';1610612761;32;32;40;39
'0022200050';1610612750;28;29;14;35
'0022200050';1610612759;39;28;36;12
'0022200339';1610612766;24;21;28;23
'0022200339';1610612749;30;26;28;21
'0022200379';1610612753;37;30;27;19
'0022200379';1610612761;25;38;24;22
'0022200047';1610612741;30;35;35;20
'0022200047';1610612738;39;15;25;23
'0022200853';1610612744;22;31;26;24
'0022200853';1610612747;21;30;34;24
'0022200500';1610612748;33;26;34;20
'0022200500';1610612750;31;25;30;24
'0022200166';1610612741;22;28;32;29
'0022200166';1610612740;22;30;27;36
'0022200333';1610612759;24;28;19;28
'0022200333';1610612740;26;23;32;36
'0022200204';1610612749;24;26;30;26
'0022200204';1610612737;29;34;31;27
'0022200983';1610612742;34;25;28;33
'0022200983';1610612762;31;28;27;30
'0022200600';1610612763;23;43;32;25
'0022200600';1610612762;24;28;38;28
'0022200824';1610612738;30;29;27;20
'0022200824';1610612755;27;28;24;20
'0022201154';1610612739;47;25;30;14
'0022201154';1610612752;42;37;26;25
'0022200260';1610612766;21;32;26;28
'0022200260';1610612755;33;21;21;26
'0022200828';1610612762;31;36;21;30
'0022200828';1610612750;33;44;40;26
'0022200165';1610612761;29;28;29;30
'0022200165';1610612745;37;17;28;27
'0022200808';1610612765;25;28;19;27
'0022200808';1610612738;26;34;30;21
'0022201141';1610612763;30;34;41;27
'0022201141';1610612746;29;41;35;36
'0022200127';1610612742;31;31;34;15
'0022200127';1610612761;29;28;24;29
'0022200433';1610612761;29;33;22;32
'0022200433';1610612751;19;33;36;31
'0022200748';1610612759;26;22;28;34
'0022200748';1610612756;33;22;32;23
'0022201173';1610612739;28;31;27;29
'0022201173';1610612754;28;33;26;18
'0022200878';1610612751;26;26;31;33
'0022200878';1610612748;25;31;24;25
'0022200817';1610612751;25;26;30;31
'0022200817';1610612756;24;33;30;29
'0022200982';1610612760;40;28;37;32
'0022200982';1610612744;30;34;35;29
'0022200043';1610612746;18;23;31;23
'0022200043';1610612756;33;28;25;26
'0022200361';1610612748;25;25;23;23
'0022200361';1610612765;20;27;31;38
'0022201177';1610612765;27;25;27;26
'0022201177';1610612748;31;28;21;38
'0022200268';1610612760;21;42;34;23
'0022200268';1610612743;38;31;15;36
'0022201008';1610612737;38;23;28;36
'0022201008';1610612738;37;34;30;33
'0022200812';1610612745;24;24;40;32
'0022200812';1610612758;31;34;34;41
'0022200632';1610612765;28;22;33;27
'0022200632';1610612740;32;27;33;24
'0022201062';1610612762;24;33;0;31
'0022201062';1610612738;34;30;0;27
'0022201224';1610612742;14;45;32;26
'0022201224';1610612759;42;29;37;30
'0022200125';1610612763;41;30;33;26
'0022200125';1610612766;24;23;22;30
'0022200035';1610612743;28;27;33;34
'0022200035';1610612760;29;26;30;32
'0022200488';1610612760;23;23;31;35
'0022200488';1610612740;33;31;16;32
'0022200369';1610612749;34;34;29;29
'0022200369';1610612758;29;32;33;19
'0022200020';1610612737;19;31;30;28
'0022200020';1610612753;27;27;27;17
'0022200128';1610612740;26;35;27;26
'0022200128';1610612744;27;27;25;26
'0022200781';1610612741;31;22;32;29
'0022200781';1610612766;29;20;21;28
'0022200770';1610612755;37;19;26;23
'0022200770';1610612753;23;30;25;16
'0022200117';1610612747;23;33;26;29
'0022200117';1610612740;27;17;35;32
'0022201091';1610612762;34;22;32;27
'0022201091';1610612757;29;39;23;36
'0022200830';1610612757;34;29;0;32
'0022200830';1610612744;27;40;0;28
