playerId;playerName;country;height;weight;season_exp;jersey;position
1630639;A.J. Lawson;Canada;06-jun;179;0;9;Guard
1631260;AJ Green;USA;06-may;190;0;20;Guard
1631100;AJ Griffin;USA;06-jun;220;0;14;Forward
203932;Aaron Gordon;USA;06-ago;235;8;50;Forward
1628988;Aaron Holiday;USA;6-0;185;4;3;Guard
1630174;Aaron Nesmith;USA;06-may;215;2;23;Guard-Forward
1630598;Aaron Wiggins;USA;06-may;190;1;21;Guard
1629678;Admiral Schofield;United Kingdom;06-may;241;2;25;Forward
201143;Al Horford;Dominican Republic;06-sep;240;15;42;Center-Forward
202692;Alec Burks;USA;06-jun;214;11;5;Guard
1630197;Aleksej Pokusevski;Serbia;7-0;210;2;17;Forward
1627936;Alex Caruso;USA;06-may;186;5;6;Guard
203458;Alex Len;Ukraine;07-feb;250;9;25;Center
1628993;Alize Johnson;USA;06-ago;212;4;;Forward
1631214;Alondes Williams;USA;06-abr;210;0;;Guard
1630578;Alperen Sengun;Turkey;06-nov;243;1;28;Center
1629599;Amir Coffey;USA;06-jul;210;3;7;Guard-Forward
203083;Andre Drummond;USA;06-nov;279;10;3;Center
2738;Andre Iguodala;USA;06-jun;215;18;9;Guard-Forward
1629614;Andrew Nembhard;Canada;06-mar;191;0;2;Guard-Forward
203952;Andrew Wiggins;Canada;06-jul;197;8;22;Forward
1629014;Anfernee Simons;USA;06-mar;181;4;1;Guard
203076;Anthony Davis;USA;06-oct;253;10;3;Forward-Center
1630162;Anthony Edwards;USA;06-abr;225;2;1;Guard
1630264;Anthony Gill;USA;06-ago;230;2;16;Forward
1630237;Anthony Lamb;USA;06-jun;227;2;40;Forward
1630559;Austin Reaves;USA;06-may;197;1;15;Guard
203085;Austin Rivers;USA;06-abr;200;10;25;Guard
1630245;Ayo Dosunmu;USA;06-may;200;1;12;Guard
1628389;Bam Adebayo;USA;06-sep;255;5;13;Center-Forward
1627732;Ben Simmons;Australia;06-oct;240;4;10;Guard-Forward
1631097;Bennedict Mathurin;Canada;06-may;210;0;0;Guard-Forward
202687;Bismack Biyombo;DRC;06-ago;255;11;18;Center
201933;Blake Griffin;USA;06-sep;250;12;91;Forward
1631104;Blake Wesley;USA;06-abr;185;0;14;Guard
1626246;Boban Marjanovic;Serbia;07-abr;290;7;51;Center
1626171;Bobby Portis;USA;06-nov;250;7;9;Forward
203992;Bogdan Bogdanovic;Serbia;06-may;225;5;13;Guard
202711;Bojan Bogdanovic;Croatia;06-jul;226;8;44;Forward
1629626;Bol Bol;Sudan;07-feb;220;3;10;Center-Forward
1630538;Bones Hyland;USA;06-feb;169;1;5;Guard
203078;Bradley Beal;USA;06-abr;207;10;3;Guard
1630527;Brandon Boston Jr.;USA;06-jun;188;1;4;Guard
1629634;Brandon Clarke;Canada;06-ago;215;3;15;Forward
1627742;Brandon Ingram;USA;06-ago;190;6;14;Forward
1630296;Braxton Key;USA;06-ago;225;1;;Forward
201572;Brook Lopez;USA;07-ene;282;14;11;Center
1628971;Bruce Brown;USA;06-abr;202;4;11;Guard-Forward
1628981;Bruno Fernando;Angola;06-oct;240;3;0;Forward-Center
1631121;Bryce McGowens;USA;06-jun;175;0;7;Guard
1627854;Bryn Forbes;USA;06-feb;205;6;;Guard
1631205;Buddy Boeheim;USA;06-jun;205;0;27;Forward
1627741;Buddy Hield;Bahamas;06-abr;220;6;24;Guard
203468;CJ McCollum;USA;06-mar;190;9;3;Guard
1630595;Cade Cunningham;USA;06-jul;220;1;2;Guard
1631216;Caleb Houstan;Canada;06-ago;205;0;2;Guard
1628997;Caleb Martin;USA;06-may;205;3;16;Forward
1629629;Cam Reddish;USA;06-jul;217;3;5;Forward-Guard
1630560;Cam Thomas;Japan;06-mar;210;1;24;Guard
1629661;Cameron Johnson;USA;06-ago;210;3;2;Forward
1626166;Cameron Payne;USA;06-ene;183;7;15;Guard
1627747;Caris LeVert;USA;06-jun;205;6;3;Guard
1630637;Carlik Jones;USA;6-0;174;1;22;Guard
1626224;Cedi Osman;Turkey;06-jul;230;5;16;Forward
1628435;Chance Comanche;USA;06-oct;210;0;;Center
1629646;Charles Bassey;Nigeria;06-sep;230;1;28;Center-Forward
1631320;Chima Moneke;Nigeria;06-may;223;0;;Forward
1629002;Chimezie Metu;USA;06-sep;225;4;7;Forward-Center
1628449;Chris Boucher;Saint Lucia;06-sep;200;5;25;Forward-Center
1630537;Chris Duarte;Dominican Republic;06-may;190;1;3;Guard
101108;Chris Paul;USA;6-0;175;17;3;Guard
1629735;Chris Silva;Gabon;06-ago;234;3;;Forward
1631128;Christian Braun;USA;06-jun;220;0;0;Guard
1631132;Christian Koloko;Cameroon;7-0;230;0;35;Center
1626174;Christian Wood;USA;06-sep;214;6;35;Forward
1629643;Chuma Okeke;USA;06-ago;229;2;3;Forward
203991;Clint Capela;Switzerland;06-oct;256;8;15;Center
1629632;Coby White;USA;06-may;195;3;0;Guard
1628998;Cody Martin;USA;06-jun;205;3;11;Forward
203469;Cody Zeller;USA;06-nov;240;9;44;Forward-Center
1630175;Cole Anthony;USA;06-mar;185;2;50;Guard
1631306;Cole Swider;USA;06-sep;220;0;20;Forward
1629012;Collin Sexton;USA;06-feb;190;4;2;Guard
1630557;Corey Kispert;USA;06-jun;224;1;24;Forward
202709;Cory Joseph;Canada;06-mar;200;11;18;Guard
1626156;D'Angelo Russell;USA;06-abr;193;7;1;Guard
1630227;Daishen Nix;USA;06-abr;226;1;15;Guard
1630625;Dalano Banton;Canada;06-jul;204;1;45;Forward
1631207;Dalen Terry;USA;06-jul;195;0;25;Forward
1627745;Damian Jones;USA;06-nov;245;6;15;Center
203081;Damian Lillard;USA;06-feb;195;10;0;Guard
1627814;Damion Lee;USA;06-may;210;5;10;Guard-Forward
1629655;Daniel Gafford;USA;06-oct;234;3;21;Forward-Center
1628464;Daniel Theis;Germany;06-ago;245;5;27;Forward-Center
201980;Danny Green;USA;06-jun;215;13;14;Guard
1627863;Danuel House Jr.;USA;06-jun;220;6;25;Forward-Guard
203967;Dario Saric;Croatia;06-oct;225;5;9;Forward-Center
1629647;Darius Bazley;USA;06-sep;216;3;55;Forward
1630620;Darius Days;USA;06-jul;245;0;5;Forward
1629636;Darius Garland;USA;06-ene;192;3;10;Guard
1630561;David Duke Jr.;USA;06-abr;204;1;6;Guard
1631223;David Roddy;USA;06-abr;255;0;27;Forward
1630558;Davion Mitchell;USA;6-0;202;1;15;Guard
202722;Davis Bertans;Latvia;06-oct;225;6;44;Forward
1628432;Davon Reed;USA;06-may;206;3;;Guard
1630549;Day'Ron Sharpe;USA;06-sep;265;1;20;Center
1628368;De'Aaron Fox;USA;06-mar;185;5;5;Guard
1629631;De'Andre Hunter;USA;06-ago;221;3;12;Forward-Guard
1629001;De'Anthony Melton;USA;06-feb;200;4;8;Guard
201599;DeAndre Jordan;USA;06-nov;265;14;6;Center
201942;DeMar DeRozan;USA;06-jun;220;13;11;Guard-Forward
1629731;Dean Wade;USA;06-sep;228;3;32;Forward-Center
1629028;Deandre Ayton;Bahamas;7-0;250;4;22;Center
1627749;Dejounte Murray;USA;06-may;180;5;5;Guard
1626153;Delon Wright;USA;06-may;185;7;55;Guard
1630166;Deni Avdija;Israel;06-sep;210;2;9;Forward
203471;Dennis Schroder;Germany;06-ene;172;9;17;Guard
1628372;Dennis Smith Jr.;USA;06-feb;205;5;8;Guard
1629126;Deonte Burton;USA;06-abr;240;2;;Guard-Forward
1631220;Dereon Seabron;USA;06-may;180;0;0;Guard
1627884;Derrick Jones Jr.;USA;06-jun;210;6;5;Forward
201565;Derrick Rose;USA;06-mar;200;13;4;Guard
1628401;Derrick White;USA;06-abr;190;5;9;Guard
1630217;Desmond Bane;USA;06-may;215;2;22;Guard
1626164;Devin Booker;USA;06-may;206;7;1;Guard
1630170;Devin Vassell;USA;06-may;200;2;24;Guard-Forward
1629653;Devon Dotson;USA;06-ene;185;2;;Guard
1628984;Devonte' Graham;USA;06-ene;195;4;4;Guard
203473;Dewayne Dedmon;USA;06-oct;245;9;14;Center
1628415;Dillon Brooks;Canada;06-jun;225;5;24;Guard-Forward
1627734;Domantas Sabonis;Lithuania;07-ene;240;6;10;Forward-Center
1631230;Dominick Barlow;USA;06-sep;215;0;26;Forward
1628378;Donovan Mitchell;USA;06-ene;215;5;45;Guard
1631495;Donovan Williams;USA;06-jun;190;0;;Guard
1628978;Donte DiVincenzo;USA;06-abr;203;4;0;Guard
1627827;Dorian Finney-Smith;USA;06-jul;220;6;28;Forward
203926;Doug McDermott;USA;06-jun;225;8;17;Forward
203110;Draymond Green;USA;06-jun;230;10;23;Forward
1629234;Drew Eubanks;USA;06-oct;245;4;24;Forward-Center
1630696;Dru Smith;USA;06-mar;203;0;9;Guard
1630613;Duane Washington Jr.;Germany;06-feb;197;1;4;Guard
1629130;Duncan Robinson;USA;06-jul;215;4;55;Forward
203939;Dwight Powell;Canada;06-oct;240;8;7;Forward-Center
1629685;Dylan Windler;USA;06-jul;196;2;9;Guard-Forward
1630700;Dyson Daniels;Australia;06-jul;199;0;11;Guard
1628410;Edmond Sumner;USA;06-abr;196;4;4;Guard
201569;Eric Gordon;USA;06-mar;215;14;10;Guard
1630647;Eugene Omoruyi;Nigeria;06-jun;235;1;97;Forward
203095;Evan Fournier;France;06-jun;205;10;13;Guard-Forward
1630596;Evan Mobley;USA;06-nov;215;1;4;Center
1630267;Facundo Campazzo;Argentina;05-oct;195;2;;Guard
1628402;Frank Jackson;USA;06-mar;205;4;;Guard
1626163;Frank Kaminsky;USA;7-0;240;7;33;Forward-Center
1628373;Frank Ntilikina;France;06-abr;200;5;21;Guard
1630532;Franz Wagner;Germany;06-oct;220;1;22;Forward
1627832;Fred VanVleet;USA;6-0;197;6;23;Guard
1627788;Furkan Korkmaz;Turkey;06-jul;202;5;30;Guard-Forward
1629216;Gabe Vincent;USA;06-feb;200;3;2;Guard
1628221;Gabe York;USA;06-mar;190;1;32;Guard
202066;Garrett Temple;USA;06-jun;195;12;41;Guard-Forward
1629726;Garrison Mathews;USA;06-jun;215;3;25;Guard
203914;Gary Harris;USA;06-abr;210;8;14;Guard
1627780;Gary Payton II;USA;06-feb;195;6;8;Guard
1629018;Gary Trent Jr.;USA;06-may;209;4;33;Guard-Forward
201588;George Hill;USA;06-abr;188;14;7;Guard
1627777;Georges Niang;USA;06-jul;230;6;20;Forward
203507;Giannis Antetokounmpo;Greece;7-0;243;9;34;Forward
1629048;Goga Bitadze;Georgia;06-nov;250;3;88;Center-Forward
201609;Goran Dragic;Slovenia;06-abr;190;14;31;Guard
202330;Gordon Hayward;USA;06-jul;225;12;20;Forward
203476;Gorgui Dieng;Senegal;06-oct;248;9;41;Center
1629684;Grant Williams;USA;06-jun;236;3;12;Forward
1628960;Grayson Allen;USA;06-abr;198;4;12;Guard
1630535;Greg Brown III;USA;06-jul;206;1;;Forward
1628977;Hamidou Diallo;USA;06-may;202;4;6;Guard
203084;Harrison Barnes;USA;06-ago;225;10;40;Forward
1629312;Haywood Highsmith;USA;06-may;220;2;24;Forward
1630529;Herbert Jones;USA;06-jul;206;1;5;Forward
1630193;Immanuel Quickley;USA;06-feb;190;2;5;Guard
1630171;Isaac Okoro;USA;06-may;225;2;35;Forward-Guard
1628392;Isaiah Hartenstein;Germany;7-0;250;4;55;Center-Forward
1630543;Isaiah Jackson;USA;06-sep;205;1;22;Forward
1630198;Isaiah Joe;USA;06-mar;165;2;11;Guard
1630587;Isaiah Livers;USA;06-jun;232;1;12;Forward
1630600;Isaiah Mobley;USA;06-ago;238;0;15;Forward
1629676;Isaiah Roby;USA;06-ago;230;3;18;Forward
1630191;Isaiah Stewart;USA;06-ago;250;2;28;Forward-Center
1630225;Isaiah Todd;USA;06-sep;219;1;14;Forward
202397;Ish Smith;USA;6-0;175;12;14;Guard
1630688;Ish Wainright;USA;06-may;250;1;12;Forward
1627826;Ivica Zubac;Croatia;7-0;240;6;40;Center
1631120;JD Davison;USA;06-ene;195;0;20;Guard
1630550;JT Thor;USA;06-sep;203;1;21;Forward
1629630;Ja Morant;USA;06-feb;174;3;12;Guard
203210;JaMychal Green;USA;06-sep;227;8;1;Forward-Center
201580;JaVale McGee;USA;7-0;270;14;0;Center-Forward
1631095;Jabari Smith Jr.;USA;06-nov;220;0;1;Forward
1631133;Jabari Walker;USA;06-jul;200;0;34;Forward
1631298;Jack White;Australia;06-jul;225;0;10;Forward
1631367;Jacob Gilyard;USA;05-sep;160;0;;Guard
1630702;Jaden Hardy;USA;06-mar;198;0;3;Guard
1631093;Jaden Ivey;USA;06-abr;195;0;23;Guard
1630183;Jaden McDaniels;USA;06-sep;185;2;3;Forward
1630531;Jaden Springer;USA;06-abr;202;1;11;Guard
203109;Jae Crowder;USA;06-jun;235;10;99;Forward
1630256;Jae'Sean Tate;USA;06-may;230;2;8;Forward
1631222;Jake LaRavia;USA;06-jul;235;0;3;Forward
1627751;Jakob Poeltl;Austria;07-ene;245;6;19;Center
1628973;Jalen Brunson;USA;06-feb;190;4;11;Guard
1631105;Jalen Duren;USA;06-nov;250;0;0;Center
1630224;Jalen Green;USA;06-abr;186;1;4;Guard
1630552;Jalen Johnson;USA;06-ago;219;1;1;Forward
1629667;Jalen McDaniels;USA;06-sep;205;3;7;Forward-Center
1630188;Jalen Smith;USA;06-sep;215;2;25;Forward-Center
1630591;Jalen Suggs;USA;06-may;205;1;4;Guard
1631114;Jalen Williams;USA;06-may;211;0;8;Guard-Forward
1631288;Jamal Cain;USA;06-jun;191;0;8;Forward
1627750;Jamal Murray;Canada;06-abr;215;5;27;Guard
1631123;Jamaree Bouyea;USA;06-feb;180;0;;Guard
1630547;James Bouknight;USA;06-abr;190;1;2;Guard
201935;James Harden;USA;06-may;220;13;1;Guard
201949;James Johnson;USA;06-jul;240;13;16;Forward
1630164;James Wiseman;USA;7-0;240;1;13;Center
1630215;Jared Butler;USA;06-mar;193;1;14;Guard
1631197;Jared Rhoden;USA;06-jun;210;0;8;Guard
1628991;Jaren Jackson Jr.;USA;06-oct;242;4;13;Forward-Center
1629020;Jarred Vanderbilt;USA;06-ago;214;4;2;Forward
1629714;Jarrell Brantley;USA;06-may;250;2;;Forward
1628386;Jarrett Allen;USA;06-sep;243;5;31;Center
1629633;Jarrett Culver;USA;06-jun;195;3;;Guard-Forward
1630554;Jason Preston;USA;06-mar;181;0;17;Guard
1629750;Javonte Green;USA;06-may;205;3;24;Guard
1629637;Jaxson Hayes;USA;7-0;220;3;10;Center-Forward
1630643;Jay Huff;USA;07-ene;240;1;34;Center
1630206;Jay Scrubb;USA;06-may;220;2;;Guard
1627759;Jaylen Brown;USA;06-jun;223;6;7;Guard-Forward
1629669;Jaylen Nowell;USA;06-abr;201;3;4;Guard
1631119;Jaylin Williams;USA;06-sep;240;0;6;Forward
1628369;Jayson Tatum;USA;06-ago;210;5;0;Forward-Guard
1631466;Jeenathan Williams;USA;06-may;205;0;49;Guard
1630288;Jeff Dowtin Jr.;USA;06-mar;177;1;20;Guard
201145;Jeff Green;USA;06-ago;235;14;32;Forward
203924;Jerami Grant;USA;06-ago;210;8;9;Forward
1630526;Jeremiah Robinson-Earl;USA;06-ago;240;1;50;Forward
1631110;Jeremy Sochan;Poland;06-ago;230;0;10;Forward
1630579;Jericho Sims;USA;06-oct;250;1;45;Center
1628975;Jevon Carter;USA;06-ene;200;4;5;Guard
202710;Jimmy Butler;USA;06-jul;230;11;22;Forward
1629111;Jock Landale;Australia;06-nov;255;1;11;Center
203925;Joe Harris;USA;06-jun;220;8;12;Guard-Forward
204060;Joe Ingles;Australia;06-sep;220;8;7;Forward-Guard
1630580;Joe Wieskamp;USA;06-jun;205;1;11;Guard-Forward
203954;Joel Embiid;Cameroon;7-0;280;6;21;Center-Forward
1631219;John Butler Jr.;USA;7-0;190;0;21;Forward
1628381;John Collins;USA;06-sep;226;5;20;Forward-Center
1629723;John Konchar;USA;06-may;210;3;46;Guard
202322;John Wall;USA;06-mar;210;10;;Guard
1631098;Johnny Davis;USA;06-abr;195;0;1;Guard
1630548;Johnny Juzang;USA;06-jun;209;0;33;Guard
202685;Jonas Valanciunas;Lithuania;06-nov;265;10;17;Center
1628371;Jonathan Isaac;USA;06-oct;230;3;1;Forward
1630228;Jonathan Kuminga;DRC;06-jul;225;1;0;Forward
203903;Jordan Clarkson;USA;06-may;194;8;0;Guard
1630692;Jordan Goodwin;USA;06-mar;200;1;7;Guard
1631160;Jordan Hall;USA;06-jul;215;0;;Guard
1629162;Jordan McLaughlin;USA;6-0;185;3;6;Guard
1629670;Jordan Nwora;USA;06-sep;225;2;13;Forward
1629673;Jordan Poole;USA;06-abr;194;3;3;Guard
1630648;Jordan Schakel;USA;06-jun;200;1;;Guard
1630631;Jose Alvarado;USA;6-0;179;1;15;Guard
1630528;Josh Christopher;USA;06-abr;215;1;9;Guard
