playerId;playerName;country;height;weight;season_exp;jersey;position
1630581;Josh Giddey;Australia;06-ago;216;1;3;Guard
1630182;Josh Green;Australia;06-jul;200;2;8;Guard
1628404;Josh Hart;USA;06-abr;215;5;3;Guard
1631169;Josh Minott;USA;06-ago;205;0;8;Forward
1629006;Josh Okogie;Nigeria;06-abr;213;4;2;Guard
1626196;Josh Richardson;USA;06-jun;200;7;2;Guard
1630563;Joshua Primo;Canada;06-jun;189;1;;Guard
201950;Jrue Holiday;USA;06-may;205;13;21;Guard
1629308;Juan Toscano-Anderson;USA;06-jun;209;3;95;Forward
1627823;Juancho Hernangomez;Spain;06-sep;214;6;;Forward
1630577;Julian Champagnie;USA;06-jul;217;0;30;Forward
203944;Julius Randle;USA;06-ago;250;8;30;Forward-Center
1630551;Justin Champagnie;USA;06-jun;206;1;99;Guard-Forward
203200;Justin Holiday;USA;06-jun;180;9;0;Forward-Guard
1628382;Justin Jackson;USA;06-ago;220;5;;Forward
1631303;Justin Minaya;USA;06-jul;210;0;;Forward
1626159;Justise Winslow;USA;06-jun;222;7;26;Forward-Guard
203994;Jusuf Nurkic;Bosnia and Herzegovina;7-0;290;8;27;Center
1629644;KZ Okpala;USA;06-ago;215;3;;Forward-Guard
1630539;Kai Jones;Bahamas;06-nov;221;1;23;Center-Forward
1626157;Karl-Anthony Towns;USA;7-0;248;7;32;Center-Forward
202695;Kawhi Leonard;USA;06-jul;225;10;2;Forward
1631099;Keegan Murray;USA;06-ago;225;0;13;Forward
1628966;Keita Bates-Diop;USA;06-ago;229;4;31;Forward
1629640;Keldon Johnson;USA;06-may;220;3;3;Forward-Guard
203482;Kelly Olynyk;Canada;06-nov;240;9;41;Forward-Center
1626162;Kelly Oubre Jr.;USA;06-jun;203;7;12;Forward-Guard
202689;Kemba Walker;USA;6-0;184;11;;Guard
1631112;Kendall Brown;USA;06-jul;205;0;10;Guard
1629134;Kendrick Nunn;USA;06-mar;190;2;20;Guard
1631113;Kennedy Chandler;USA;05-nov;170;0;;Guard
1631254;Kenneth Lofton Jr.;USA;06-jun;275;0;6;Forward
1629026;Kenrich Williams;USA;06-jun;210;4;34;Guard-Forward
203484;Kentavious Caldwell-Pope;USA;06-may;204;9;5;Guard
1630231;Kenyon Martin Jr.;USA;06-jul;215;2;6;Forward
1631165;Keon Ellis;USA;06-mar;175;0;23;Guard
1630553;Keon Johnson;USA;06-mar;185;1;6;Guard
1630556;Kessler Edwards;USA;06-jul;203;1;17;Forward
201142;Kevin Durant;USA;06-oct;240;14;35;Forward
1628989;Kevin Huerter;USA;06-jul;198;4;9;Guard-Forward
1628995;Kevin Knox II;USA;06-jul;215;4;11;Forward
201567;Kevin Love;USA;06-ago;251;14;0;Forward-Center
1629645;Kevin Porter Jr.;USA;06-abr;203;3;3;Guard-Forward
1630284;Kevon Harris;USA;06-jun;216;0;7;Guard
1626172;Kevon Looney;USA;06-sep;222;7;5;Forward
203920;Khem Birch;Canada;06-ago;233;5;24;Center
203114;Khris Middleton;USA;06-jul;222;10;22;Forward
1630165;Killian Hayes;France;06-may;195;2;7;Guard
1630184;Kira Lewis Jr.;USA;06-ene;170;2;13;Guard
202691;Klay Thompson;USA;06-jun;220;9;11;Guard
1628424;Kobi Simmons;USA;06-may;180;2;23;Guard
1627739;Kris Dunn;USA;06-mar;205;6;11;Guard
204001;Kristaps Porzingis;Latvia;07-mar;240;6;6;Forward-Center
203937;Kyle Anderson;USA;06-sep;230;8;5;Forward-Guard
1628398;Kyle Kuzma;USA;06-sep;221;5;33;Forward
200768;Kyle Lowry;USA;6-0;196;16;7;Guard
202681;Kyrie Irving;Australia;06-feb;195;11;2;Guard
1630163;LaMelo Ball;USA;06-jul;180;2;1;Guard
1630205;Lamar Stevens;USA;06-jun;230;2;8;Forward
1629013;Landry Shamet;USA;06-abr;190;4;14;Guard
1626204;Larry Nance Jr.;USA;06-ago;245;7;22;Forward-Center
1628374;Lauri Markkanen;Finland;7-0;240;5;23;Forward-Center
2544;LeBron James;USA;06-sep;250;19;6;Forward
1630195;Leandro Bolmaro;Argentina;06-jun;200;1;;Forward
1631311;Lester Quinones;USA;06-abr;208;0;25;Guard
1629623;Lindell Wigginton;Canada;06-ene;189;1;28;Guard
1630322;Lindy Waters III;USA;06-jun;210;1;12;Forward
1629022;Lonnie Walker IV;USA;06-abr;204;4;4;Guard-Forward
1629663;Louis King;USA;06-jul;205;3;23;Forward
1629652;Luguentz Dort;Canada;06-abr;220;3;5;Guard
1629029;Luka Doncic;Slovenia;06-jul;230;4;77;Forward-Guard
1630568;Luka Garza;USA;06-oct;243;1;55;Center
1629677;Luka Samanic;Croatia;06-oct;227;2;19;Forward
1628379;Luke Kennard;USA;06-may;206;5;10;Guard
1628436;Luke Kornet;USA;07-feb;250;5;40;Center-Forward
1630644;Mac McClung;USA;06-feb;185;1;9;Guard
1630201;Malachi Flynn;USA;06-ene;175;2;22;Guard
1631103;Malaki Branham;USA;06-abr;180;0;22;Forward
1627763;Malcolm Brogdon;USA;06-abr;229;6;13;Guard
1630792;Malcolm Hill;USA;06-jun;220;1;;Forward
1627736;Malik Beasley;USA;06-abr;187;6;5;Guard
1628370;Malik Monk;USA;06-mar;200;5;0;Guard
1629603;Mamadi Diakite;Guinea;06-sep;228;2;21;Forward
1630699;MarJon Beauchamp;USA;06-jul;199;0;0;Forward
202694;Marcus Morris Sr.;USA;06-ago;218;11;8;Forward
203935;Marcus Smart;USA;06-abr;220;8;36;Guard
1631109;Mark Williams;USA;7-0;240;0;5;Center
1628365;Markelle Fultz;USA;06-abr;209;5;20;Guard
202693;Markieff Morris;USA;06-sep;245;11;13;Forward
1630250;Marko Simonovic;Montenegro;7-0;220;1;19;Center
1628963;Marvin Bagley III;USA;06-oct;235;4;35;Forward
203486;Mason Plumlee;USA;7-0;254;9;44;Forward-Center
1629680;Matisse Thybulle;USA;06-may;201;3;4;Guard-Forward
1630346;Matt Ryan;USA;06-jun;215;1;37;Forward
203521;Matthew Dellavedova;Australia;06-mar;200;8;8;Guard
1631108;Max Christie;USA;06-may;190;0;10;Guard
1629622;Max Strus;USA;06-may;215;3;31;Guard-Forward
1628467;Maxi Kleber;Germany;06-oct;240;5;42;Forward
1630593;McKinley Wright IV;USA;05-nov;192;1;23;Guard
203086;Meyers Leonard;USA;7-0;260;9;3;Forward-Center
1629662;Mfiondu Kabengele;Canada;06-oct;250;2;28;Center
1630695;Micah Potter;USA;06-ago;248;1;25;Center
203487;Michael Carter-Williams;USA;06-may;190;8;11;Guard
1630701;Michael Foster Jr.;USA;06-ago;250;0;;Forward
1629008;Michael Porter Jr.;USA;06-oct;218;3;1;Forward
1628969;Mikal Bridges;USA;06-jun;209;4;1;Guard-Forward
201144;Mike Conley;USA;06-ene;175;15;10;Guard
203488;Mike Muscala;USA;06-nov;240;9;57;Forward-Center
1630540;Miles McBride;USA;06-feb;195;1;2;Guard
1629011;Mitchell Robinson;USA;7-0;240;4;23;Center-Forward
1628964;Mo Bamba;USA;7-0;231;4;12;Center
1628420;Monte Morris;USA;06-feb;183;5;22;Guard
1626149;Montrezl Harrell;USA;06-jul;240;7;5;Forward-Center
1629021;Moritz Wagner;Germany;06-nov;245;4;21;Forward-Center
1629650;Moses Brown;USA;07-feb;245;3;;Center
1630541;Moses Moody;USA;06-may;211;1;4;Guard
1631217;Moussa Diabate;France;06-oct;210;0;25;Forward
1626167;Myles Turner;USA;06-nov;250;7;33;Center-Forward
1630230;Naji Marshall;USA;06-jul;220;2;8;Forward
1629642;Nassir Little;USA;06-may;220;3;10;Forward-Guard
1630233;Nathan Knight;USA;06-ago;253;2;13;Forward-Center
1629675;Naz Reid;USA;06-sep;264;3;11;Center-Forward
1629674;Neemias Queta;Portugal;7-0;248;1;88;Center
203457;Nerlens Noel;USA;06-oct;220;8;;Center-Forward
1629651;Nic Claxton;USA;06-nov;215;3;33;Center
1630208;Nick Richards;Jamaica;7-0;245;2;4;Center
1629638;Nickeil Alexander-Walker;Canada;06-may;205;3;9;Guard
201587;Nicolas Batum;France;06-ago;230;14;33;Guard-Forward
203999;Nikola Jokic;Serbia;06-nov;284;7;15;Center
1631107;Nikola Jovic;Serbia;06-oct;205;0;5;Forward
202696;Nikola Vucevic;Montenegro;06-oct;260;11;9;Center
203943;Noah Vonleh;USA;06-oct;257;7;;Forward
1626181;Norman Powell;USA;06-abr;215;7;24;Guard
1628384;O.G. Anunoby;United Kingdom;06-jul;232;5;3;Forward
1630167;Obi Toppin;USA;06-sep;220;2;1;Forward
1630534;Ochai Agbaji;USA;06-may;215;0;30;Guard
1630846;Olivier Sarr;France;06-nov;240;1;30;Center
1630209;Omer Yurtseven;Turkey;06-nov;275;1;77;Center
1630168;Onyeka Okongwu;USA;06-sep;240;2;17;Forward-Center
1631115;Orlando Robinson;USA;06-oct;235;0;25;Center
1629052;Oshae Brissett;Canada;06-jul;210;3;12;Forward-Guard
203490;Otto Porter Jr.;USA;06-ago;198;9;32;Forward
1631172;Ousmane Dieng;France;06-sep;185;0;13;Forward
200782;P.J. Tucker;USA;06-may;245;11;17;Forward
1629023;P.J. Washington;USA;06-jul;230;3;25;Forward
1628408;PJ Dozier;USA;06-jun;205;5;35;Guard-Forward
1631094;Paolo Banchero;USA;06-oct;250;0;5;Forward
1627783;Pascal Siakam;Cameroon;06-ago;230;6;43;Forward
1626192;Pat Connaughton;USA;06-may;209;7;24;Guard
1631116;Patrick Baldwin Jr.;USA;06-sep;220;0;7;Forward
201976;Patrick Beverley;USA;06-feb;180;10;21;Guard
1630172;Patrick Williams;USA;06-jul;215;2;44;Forward
201988;Patty Mills;Australia;6-0;180;13;8;Guard
202331;Paul George;USA;06-ago;220;12;13;Forward
1630194;Paul Reed;USA;06-sep;210;2;44;Forward
1630202;Payton Pritchard;USA;06-ene;195;2;11;Guard
1631212;Peyton Watson;USA;06-jul;200;0;8;Guard
1630173;Precious Achiuwa;Nigeria;06-ago;225;2;5;Forward
1629656;Quentin Grimes;USA;06-may;210;1;6;Guard
1631245;Quenton Jackson;USA;06-may;173;0;29;Guard
1630181;R.J. Hampton;USA;06-abr;175;2;14;Guard
1629628;RJ Barrett;Canada;06-jun;214;3;9;Forward-Guard
1630564;RaiQuan Gray;USA;06-jul;269;0;0;Forward
203526;Raul Neto;Brazil;06-feb;180;7;19;Guard
203493;Reggie Bullock;USA;06-jun;205;9;25;Guard-Forward
202704;Reggie Jackson;USA;06-feb;208;11;7;Guard
1626158;Richaun Holmes;USA;06-ago;235;7;22;Forward
201937;Ricky Rubio;Spain;06-feb;190;11;13;Guard
203496;Robert Covington;USA;06-jul;209;9;23;Forward
1629057;Robert Williams III;USA;06-sep;237;4;44;Center-Forward
201577;Robin Lopez;USA;7-0;281;14;33;Center
203585;Rodney McGruder;USA;06-abr;205;6;17;Guard
1629641;Romeo Langford;USA;06-may;216;3;35;Guard-Forward
1631199;Ron Harper Jr.;USA;06-may;245;0;8;Forward
1626220;Royce O'Neale;USA;06-jun;226;5;0;Forward
200752;Rudy Gay;USA;06-ago;250;16;22;Forward-Guard
203497;Rudy Gobert;France;07-ene;258;9;27;Center
1629060;Rui Hachimura;Japan;06-ago;230;3;28;Forward
201566;Russell Westbrook;USA;06-mar;200;14;0;Guard
1627853;Ryan Arcidiacono;USA;06-mar;195;5;;Guard
1631157;Ryan Rollins;USA;06-mar;180;0;2;Guard
1630240;Saben Lee;USA;06-feb;183;2;38;Guard
1630180;Saddiq Bey;USA;06-jul;215;2;41;Forward
1630573;Sam Hauser;USA;06-jul;217;1;30;Forward
1630241;Sam Merrill;USA;06-abr;205;2;20;Guard
1630572;Sandro Mamukelashvili;Georgia;06-oct;240;1;54;Forward-Center
1630583;Santi Aldama;Spain;7-0;215;1;7;Forward-Center
1630567;Scottie Barnes;USA;06-ago;225;1;4;Forward
1630590;Scotty Pippen Jr.;USA;06-ene;170;0;14;Guard
201586;Serge Ibaka;Democratic Republic of the Congo;06-nov;235;13;;Forward
203552;Seth Curry;USA;06-ene;185;8;30;Guard
1631101;Shaedon Sharpe;Canada;06-may;200;0;17;Guard
1628983;Shai Gilgeous-Alexander;Canada;06-jun;195;4;2;Guard
1629003;Shake Milton;USA;06-may;205;4;18;Guard-Forward
1627885;Shaquille Harrison;USA;06-abr;195;5;0;Guard
1631323;Simone Fontecchio;Italy;06-jul;209;0;16;Forward
1630219;Skylar Mays;USA;06-abr;205;2;;Guard
203915;Spencer Dinwiddie;USA;06-may;215;8;26;Guard
1626169;Stanley Johnson;USA;06-jun;242;7;;Forward-Guard
1630649;Stanley Umude;USA;06-jun;210;0;;Guard
201939;Stephen Curry;USA;06-feb;185;13;30;Guard
1628425;Sterling Brown;USA;06-may;219;5;;Guard-Forward
203500;Steven Adams;New Zealand;06-nov;265;9;4;Center
1629004;Svi Mykhailiuk;Ukraine;06-jul;205;4;17;Guard-Forward
204456;T.J. McConnell;USA;06-ene;190;7;9;Guard
203933;T.J. Warren;USA;06-ago;220;7;21;Forward
201959;Taj Gibson;USA;06-sep;232;13;67;Forward
1629659;Talen Horton-Tucker;USA;06-abr;234;3;0;Guard
1631106;Tari Eason;USA;06-ago;215;0;17;Forward
1627752;Taurean Prince;USA;06-jun;218;6;12;Forward
1629611;Terance Mann;USA;06-may;215;3;14;Guard-Forward
1629056;Terence Davis;USA;06-abr;201;3;3;Guard
203082;Terrence Ross;USA;06-jul;206;10;8;Guard-Forward
1626179;Terry Rozier;USA;06-ene;190;7;3;Guard
1630678;Terry Taylor;USA;06-abr;230;1;32;Forward
201152;Thaddeus Young;USA;06-ago;235;15;21;Forward
203648;Thanasis Antetokounmpo;Greece;06-jul;219;4;43;Forward
1630177;Theo Maledon;France;06-may;175;2;9;Guard
1629033;Theo Pinson;USA;06-jul;212;4;1;Guard-Forward
1628418;Thomas Bryant;USA;06-oct;248;5;13;Center-Forward
203501;Tim Hardaway Jr.;USA;06-may;205;9;11;Guard-Forward
202699;Tobias Harris;USA;06-jul;226;11;12;Forward
1628396;Tony Bradley;USA;06-nov;248;5;;Center-Forward
1628470;Torrey Craig;USA;06-jul;221;5;0;Forward
1629027;Trae Young;USA;06-ene;164;4;11;Guard
1630200;Tre Jones;USA;06-ene;185;2;33;Guard
1630544;Tre Mann;USA;06-mar;178;1;23;Guard
1630570;Trendon Watford;USA;06-ago;237;1;2;Forward
1630235;Trent Forrest;USA;06-abr;210;2;2;Guard
1630243;Trevelin Queen;USA;06-jun;190;1;;Guard
1631309;Trevor Hudgins;USA;6-0;180;0;12;Guard
1631211;Trevor Keels;USA;06-abr;221;0;3;Guard
1626168;Trey Lyles;Canada;06-sep;234;7;41;Forward
1630530;Trey Murphy III;USA;06-ago;206;1;25;Forward
1628972;Troy Brown Jr.;USA;06-jul;215;4;7;Guard-Forward
1629660;Ty Jerome;USA;06-may;195;3;10;Guard-Forward
1631102;TyTy Washington Jr.;USA;06-mar;195;0;0;Guard
1628416;Tyler Dorsey;USA;06-abr;180;2;;Guard
1629639;Tyler Herro;USA;06-may;195;3;14;Guard
1630169;Tyrese Haliburton;USA;06-may;185;2;0;Guard
1631213;Tyrese Martin;USA;06-jun;215;0;22;Guard
1630178;Tyrese Maxey;USA;06-feb;200;2;0;Guard
1626145;Tyus Jones;USA;06-feb;196;7;21;Guard
1628962;Udoka Azubuike;Nigeria;06-nov;270;2;20;Center-Forward
2617;Udonis Haslem;USA;06-jul;235;19;40;Forward
1630586;Usman Garuba;Spain;06-ago;229;1;16;Forward
1630176;Vernon Carey Jr.;USA;06-oct;270;2;13;Center
203506;Victor Oladipo;USA;06-mar;213;9;4;Guard
1631246;Vince Williams Jr.;USA;06-abr;205;0;5;Guard
1630249;Vit Krejci;Czech Republic;06-ago;195;1;27;Guard
1628427;Vlatko Cancar;Slovenia;06-ago;236;3;31;Forward
1631117;Walker Kessler;USA;7-0;245;0;24;Center
1628976;Wendell Carter Jr.;USA;06-oct;270;4;34;Center-Forward
1631111;Wendell Moore Jr.;USA;06-may;215;0;7;Guard
1629117;Wenyen Gabriel;South Sudan;06-sep;205;3;35;Forward
202083;Wesley Matthews;USA;06-may;220;13;23;Guard
203115;Will Barton;USA;06-may;181;10;1;Guard
1626195;Willy Hernangomez;Spain;06-nov;250;6;9;Center-Forward
1641645;Xavier Cooks;Australia;06-ago;183;0;12;Forward
1629875;Xavier Moon;USA;6-0;165;1;15;Guard
1630270;Xavier Sneed;USA;06-may;215;1;19;Forward
1630214;Xavier Tillman;USA;06-jul;245;2;2;Forward
1629139;Yuta Watanabe;Japan;06-ago;215;4;18;Guard-Forward
1628380;Zach Collins;USA;06-nov;250;4;23;Forward-Center
203897;Zach LaVine;USA;06-may;200;8;8;Guard
1630192;Zeke Nnaji;USA;06-sep;240;2;22;Forward-Center
1630533;Ziaire Williams;USA;06-sep;185;1;8;Forward
1629627;Zion Williamson;USA;06-jun;284;2;1;Forward
