id,full_name,first_name,last_name,is_active
1628379,Luke Kennard,Luke,Kennard,True
1631117,Walker Kessler,Walker,Kessler,True
1630296,Braxton Key,Braxton,Key,True
1631452,Noah Kirkwood,Noah,Kirkwood,True
1630557,Corey Kispert,Corey,Kispert,True
1628467,Maxi Kleber,Maxi,Kleber,True
1630233,Nathan Knight,Nathan,Knight,True
1628995,Kevin Knox II,Kevin,Knox II,True
1631132,Christian Koloko,Christian,Koloko,True
1629723,John Konchar,John,Konchar,True
1627788,Furkan Korkmaz,Furkan,Korkmaz,True
1628436,Luke Kornet,Luke,Kornet,True
1630249,Vit Krejci,Vit,Krejci,True
1630228,Jonathan Kuminga,Jonathan,Kuminga,True
1628398,Kyle Kuzma,Kyle,Kuzma,True
1631222,Jake LaRavia,Jake,LaRavia,True
203897,Zach LaVine,Zach,LaVine,True
1630237,Anthony Lamb,Anthony,Lamb,True
1629111,Jock Landale,Jock,Landale,True
1629641,Romeo Langford,Romeo,Langford,True
1630639,A.J. Lawson,A.J.,Lawson,True
1627774,Jake Layman,Jake,Layman,True
1627747,Caris LeVert,Caris,LeVert,True
1627814,Damion Lee,Damion,Lee,True
203458,Alex Len,Alex,Len,True
202695,Kawhi Leonard,Kawhi,Leonard,True
1631171,Justin Lewis,Justin,Lewis,True
1630184,Kira Lewis Jr.,Kira,Lewis Jr.,True
203081,Damian Lillard,Damian,Lillard,True
1629642,Nassir Little,Nassir,Little,True
1630587,Isaiah Livers,Isaiah,Livers,True
1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,True
1626172,Kevon Looney,Kevon,Looney,True
201572,Brook Lopez,Brook,Lopez,True
201577,Robin Lopez,Robin,Lopez,True
201567,Kevin Love,Kevin,Love,True
200768,Kyle Lowry,Kyle,Lowry,True
1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot,True
1626168,Trey Lyles,Trey,Lyles,True
1630588,Makur Maker,Makur,Maker,True
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili,True
1629611,Terance Mann,Terance,Mann,True
1630544,Tre Mann,Tre,Mann,True
1626246,Boban Marjanovic,Boban,Marjanovic,True
1628374,Lauri Markkanen,Lauri,Markkanen,True
1630230,Naji Marshall,Naji,Marshall,True
1628997,Caleb Martin,Caleb,Martin,True
1628998,Cody Martin,Cody,Martin,True
1629103,Kelan Martin,Kelan,Martin,True
1631213,Tyrese Martin,Tyrese,Martin,True
1630231,Kenyon Martin Jr.,Kenyon,Martin Jr.,True
1629726,Garrison Mathews,Garrison,Mathews,True
1631097,Bennedict Mathurin,Bennedict,Mathurin,True
202083,Wesley Matthews,Wesley,Matthews,True
1630178,Tyrese Maxey,Tyrese,Maxey,True
1630219,Skylar Mays,Skylar,Mays,True
1630540,Miles McBride,Miles,McBride,True
203468,CJ McCollum,CJ,McCollum,True
204456,T.J. McConnell,T.J.,McConnell,True
1630183,Jaden McDaniels,Jaden,McDaniels,True
1629667,Jalen McDaniels,Jalen,McDaniels,True
203926,Doug McDermott,Doug,McDermott,True
1630253,Sean McDermott,Sean,McDermott,True
201580,JaVale McGee,JaVale,McGee,True
1631121,Bryce McGowens,Bryce,McGowens,True
203585,Rodney McGruder,Rodney,McGruder,True
1629162,Jordan McLaughlin,Jordan,McLaughlin,True
1629001,De'Anthony Melton,De'Anthony,Melton,True
1630241,Sam Merrill,Sam,Merrill,True
1629002,Chimezie Metu,Chimezie,Metu,True
203114,Khris Middleton,Khris,Middleton,True
1630627,Isaiah Miller,Isaiah,Miller,True
201988,Patty Mills,Patty,Mills,True
1629003,Shake Milton,Shake,Milton,True
1631169,Josh Minott,Josh,Minott,True
1630558,Davion Mitchell,Davion,Mitchell,True
1628378,Donovan Mitchell,Donovan,Mitchell,True
1630342,Trhae Mitchell,Trhae,Mitchell,True
1630596,Evan Mobley,Evan,Mobley,True
1630600,Isaiah Mobley,Isaiah,Mobley,True
1631320,Chima Moneke,Chima,Moneke,True
1628370,Malik Monk,Malik,Monk,True
1630541,Moses Moody,Moses,Moody,True
1629875,Xavier Moon,Xavier,Moon,True
1631111,Wendell Moore Jr.,Wendell,Moore Jr.,True
1629630,Ja Morant,Ja,Morant,True
202693,Markieff Morris,Markieff,Morris,True
1628420,Monte Morris,Monte,Morris,True
202694,Marcus Morris Sr.,Marcus,Morris Sr.,True
1628539,Mychal Mulder,Mychal,Mulder,True
1630530,Trey Murphy III,Trey,Murphy III,True
1627749,Dejounte Murray,Dejounte,Murray,True
1627750,Jamal Murray,Jamal,Murray,True
1631099,Keegan Murray,Keegan,Murray,True
203488,Mike Muscala,Mike,Muscala,True
1629004,Svi Mykhailiuk,Svi,Mykhailiuk,True
1626204,Larry Nance Jr.,Larry,Nance Jr.,True
1629614,Andrew Nembhard,Andrew,Nembhard,True
1630612,RJ Nembhard Jr.,RJ,Nembhard Jr.,True
1630174,Aaron Nesmith,Aaron,Nesmith,True
203526,Raul Neto,Raul,Neto,True
1627777,Georges Niang,Georges,Niang,True
1630227,Daishen Nix,Daishen,Nix,True
1630192,Zeke Nnaji,Zeke,Nnaji,True
203457,Nerlens Noel,Nerlens,Noel,True
1629669,Jaylen Nowell,Jaylen,Nowell,True
1628373,Frank Ntilikina,Frank,Ntilikina,True
1629134,Kendrick Nunn,Kendrick,Nunn,True
203994,Jusuf Nurkic,Jusuf,Nurkic,True
1628021,David Nwaba,David,Nwaba,True
1629670,Jordan Nwora,Jordan,Nwora,True
1626220,Royce O'Neale,Royce,O'Neale,True
1629643,Chuma Okeke,Chuma,Okeke,True
1629006,Josh Okogie,Josh,Okogie,True
1630168,Onyeka Okongwu,Onyeka,Okongwu,True
1630171,Isaac Okoro,Isaac,Okoro,True
1629644,KZ Okpala,KZ,Okpala,True
203506,Victor Oladipo,Victor,Oladipo,True
203482,Kelly Olynyk,Kelly,Olynyk,True
1630647,Eugene Omoruyi,Eugene,Omoruyi,True
1626224,Cedi Osman,Cedi,Osman,True
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.,True
1629672,Eric Paschall,Eric,Paschall,True
101108,Chris Paul,Chris,Paul,True
1626166,Cameron Payne,Cameron,Payne,True
1627780,Gary Payton II,Gary,Payton II,True
1630691,Jamorko Pickett,Jamorko,Pickett,True
1630321,Nate Pierre-Louis,Nate,Pierre-Louis,True
1629033,Theo Pinson,Theo,Pinson,True
1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.,True
1631342,Daeqwon Plowden,Daeqwon,Plowden,True
203486,Mason Plumlee,Mason,Plumlee,True
1627751,Jakob Poeltl,Jakob,Poeltl,True
1630197,Aleksej Pokusevski,Aleksej,Pokusevski,True
1629673,Jordan Poole,Jordan,Poole,True
1629645,Kevin Porter Jr.,Kevin,Porter Jr.,True
1629008,Michael Porter Jr.,Michael,Porter Jr.,True
203490,Otto Porter Jr.,Otto,Porter Jr.,True
1626171,Bobby Portis,Bobby,Portis,True
204001,Kristaps Porzingis,Kristaps,Porzingis,True
203939,Dwight Powell,Dwight,Powell,True
1626181,Norman Powell,Norman,Powell,True
1630554,Jason Preston,Jason,Preston,True
1630563,Joshua Primo,Joshua,Primo,True
1627752,Taurean Prince,Taurean,Prince,True
1630202,Payton Pritchard,Payton,Pritchard,True
1629674,Neemias Queta,Neemias,Queta,True
1630193,Immanuel Quickley,Immanuel,Quickley,True
1631311,Lester Quinones,Lester,Quinones,True
1626184,Chasson Randle,Chasson,Randle,True
203944,Julius Randle,Julius,Randle,True
1630559,Austin Reaves,Austin,Reaves,True
1629629,Cam Reddish,Cam,Reddish,True
1628432,Davon Reed,Davon,Reed,True
1630194,Paul Reed,Paul,Reed,True
1629675,Naz Reid,Naz,Reid,True
1631197,Jared Rhoden,Jared,Rhoden,True
1630208,Nick Richards,Nick,Richards,True
1626196,Josh Richardson,Josh,Richardson,True
203085,Austin Rivers,Austin,Rivers,True
1629130,Duncan Robinson,Duncan,Robinson,True
1629010,Jerome Robinson,Jerome,Robinson,True
1629011,Mitchell Robinson,Mitchell,Robinson,True
1631115,Orlando Robinson,Orlando,Robinson,True
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl,True
1629676,Isaiah Roby,Isaiah,Roby,True
1631223,David Roddy,David,Roddy,True
1631157,Ryan Rollins,Ryan,Rollins,True
201565,Derrick Rose,Derrick,Rose,True
203082,Terrence Ross,Terrence,Ross,True
1626179,Terry Rozier,Terry,Rozier,True
201937,Ricky Rubio,Ricky,Rubio,True
1626156,D'Angelo Russell,D'Angelo,Russell,True
1630346,Matt Ryan,Matt,Ryan,True
1627734,Domantas Sabonis,Domantas,Sabonis,True
203967,Dario Saric,Dario,Saric,True
1630846,Olivier Sarr,Olivier,Sarr,True
1630648,Jordan Schakel,Jordan,Schakel,True
1629678,Admiral Schofield,Admiral,Schofield,True
203471,Dennis Schroder,Dennis,Schroder,True
1630206,Jay Scrubb,Jay,Scrubb,True
1631220,Dereon Seabron,Dereon,Seabron,True
1630578,Alperen Sengun,Alperen,Sengun,True
1629012,Collin Sexton,Collin,Sexton,True
1629013,Landry Shamet,Landry,Shamet,True
1630549,Day'Ron Sharpe,Day'Ron,Sharpe,True
1631101,Shaedon Sharpe,Shaedon,Sharpe,True
1627783,Pascal Siakam,Pascal,Siakam,True
1627732,Ben Simmons,Ben,Simmons,True
1630250,Marko Simonovic,Marko,Simonovic,True
1629014,Anfernee Simons,Anfernee,Simons,True
1631301,Jaylen Sims,Jaylen,Sims,True
1630579,Jericho Sims,Jericho,Sims,True
1629686,Deividas Sirvydis,Deividas,Sirvydis,True
1630606,Javonte Smart,Javonte,Smart,True
203935,Marcus Smart,Marcus,Smart,True
1630696,Dru Smith,Dru,Smith,True
202397,Ish Smith,Ish,Smith,True
1630188,Jalen Smith,Jalen,Smith,True
1628372,Dennis Smith Jr.,Dennis,Smith Jr.,True
1631095,Jabari Smith Jr.,Jabari,Smith Jr.,True
1630270,Xavier Sneed,Xavier,Sneed,True
1631110,Jeremy Sochan,Jeremy,Sochan,True
1630311,Pat Spencer,Pat,Spencer,True
1630531,Jaden Springer,Jaden,Springer,True
1630205,Lamar Stevens,Lamar,Stevens,True
1630597,DJ Stewart,DJ,Stewart,True
1630191,Isaiah Stewart,Isaiah,Stewart,True
1629622,Max Strus,Max,Strus,True
1630591,Jalen Suggs,Jalen,Suggs,True
1628410,Edmond Sumner,Edmond,Sumner,True
1631306,Cole Swider,Cole,Swider,True
1630256,Jae'Sean Tate,Jae'Sean,Tate,True
1628369,Jayson Tatum,Jayson,Tatum,True
1630678,Terry Taylor,Terry,Taylor,True
202066,Garrett Temple,Garrett,Temple,True
1631207,Dalen Terry,Dalen,Terry,True
1628464,Daniel Theis,Daniel,Theis,True
1630271,Brodric Thomas,Brodric,Thomas,True
1630560,Cam Thomas,Cam,Thomas,True
202691,Klay Thompson,Klay,Thompson,True
1630550,JT Thor,JT,Thor,True
1629680,Matisse Thybulle,Matisse,Thybulle,True
1629681,Killian Tillie,Killian,Tillie,True
1630214,Xavier Tillman,Xavier,Tillman,True
1630225,Isaiah Todd,Isaiah,Todd,True
1630167,Obi Toppin,Obi,Toppin,True
1629308,Juan Toscano-Anderson,Juan,Toscano-Anderson,True
1626157,Karl-Anthony Towns,Karl-Anthony,Towns,True
1629018,Gary Trent Jr.,Gary,Trent Jr.,True
200782,P.J. Tucker,P.J.,Tucker,True
1626167,Myles Turner,Myles,Turner,True
1630649,Stanley Umude,Stanley,Umude,True
202685,Jonas Valanciunas,Jonas,Valanciunas,True
1627832,Fred VanVleet,Fred,VanVleet,True
1629020,Jarred Vanderbilt,Jarred,Vanderbilt,True
1630170,Devin Vassell,Devin,Vassell,True
1630492,Luca Vildoza,Luca,Vildoza,True
1629216,Gabe Vincent,Gabe,Vincent,True
203943,Noah Vonleh,Noah,Vonleh,True
202696,Nikola Vucevic,Nikola,Vucevic,True
1629731,Dean Wade,Dean,Wade,True
1630532,Franz Wagner,Franz,Wagner,True
1629021,Moritz Wagner,Moritz,Wagner,True
1630688,Ish Wainright,Ish,Wainright,True
1631133,Jabari Walker,Jabari,Walker,True
202689,Kemba Walker,Kemba,Walker,True
1629022,Lonnie Walker IV,Lonnie,Walker IV,True
202322,John Wall,John,Wall,True
203933,T.J. Warren,T.J.,Warren,True
1629023,P.J. Washington,P.J.,Washington,True
1630613,Duane Washington Jr.,Duane,Washington Jr.,True
1631102,TyTy Washington Jr.,TyTy,Washington Jr.,True
1629139,Yuta Watanabe,Yuta,Watanabe,True
1630322,Lindy Waters III,Lindy,Waters III,True
1630570,Trendon Watford,Trendon,Watford,True
1631212,Peyton Watson,Peyton,Watson,True
1629683,Quinndary Weatherspoon,Quinndary,Weatherspoon,True
1631104,Blake Wesley,Blake,Wesley,True
201566,Russell Westbrook,Russell,Westbrook,True
1629632,Coby White,Coby,White,True
1628401,Derrick White,Derrick,White,True
1631298,Jack White,Jack,White,True
1630580,Joe Wieskamp,Joe,Wieskamp,True
1630598,Aaron Wiggins,Aaron,Wiggins,True
203952,Andrew Wiggins,Andrew,Wiggins,True
1629623,Lindell Wigginton,Lindell,Wigginton,True
1631214,Alondes Williams,Alondes,Williams,True
1629684,Grant Williams,Grant,Williams,True
1631114,Jalen Williams,Jalen,Williams,True
1631119,Jaylin Williams,Jaylin,Williams,True
1631466,Jeenathan Williams,Jeenathan,Williams,True
1629026,Kenrich Williams,Kenrich,Williams,True
1631109,Mark Williams,Mark,Williams,True
1630172,Patrick Williams,Patrick,Williams,True
1630533,Ziaire Williams,Ziaire,Williams,True
1629057,Robert Williams III,Robert,Williams III,True
1631246,Vince Williams Jr.,Vince,Williams Jr.,True
1629627,Zion Williamson,Zion,Williamson,True
1628391,D.J. Wilson,D.J.,Wilson,True
1629685,Dylan Windler,Dylan,Windler,True
1626159,Justise Winslow,Justise,Winslow,True
1630164,James Wiseman,James,Wiseman,True
1626174,Christian Wood,Christian,Wood,True
1626153,Delon Wright,Delon,Wright,True
1630593,McKinley Wright IV,McKinley,Wright IV,True
201152,Thaddeus Young,Thaddeus,Young,True
1629027,Trae Young,Trae,Young,True
1630209,Omer Yurtseven,Omer,Yurtseven,True
203469,Cody Zeller,Cody,Zeller,True
1627826,Ivica Zubac,Ivica,Zubac,True
